CLASIFICACIÓN ,DESCRIPCIÓN,CODIGO,MARCA,PROVEEDOR,N° PARTE,MODELO,COSTO UNITARIO,MONEDA,COSTO DE VENTAS,MONEDA
SENSORES,AUTOJOINT HA-TM-31,,HEXAGON,HEXAGON,76300411288954,HA-TM-31,,,,
SENSORES,AUTOJOINT EAGLE.head ap M8/31mm ADAPTER,,PANTEC,PANTEC,35260,,$290.00,USD,$600.00,USD
SENSORES,Cleaning kit,,RENISHAW,RENISHAW,A-1085-0016,-,$20.00,USD,$35.00,USD
SENSORES,PAA1 AUTOJOINT ,,RENISHAW,RENISHAW,A-1051-0417,PAA1,$259.00,USD,$550.00,USD
SENSORES,PAA2 AUTOJOINT ADAPTOR,,RENISHAW,RENISHAW,A-1051-0418,PPA2,$330.40,USD,$600.00,USD
SENSORES,TP20 EXT FORCE MODULE,,RENISHAW,RENISHAW,A-1032-0272 ,TP20 MODULO,$710.50,USD,"$1,100.00",USD
SENSORES,TP20 MED FORCE MODULE,,RENISHAW,RENISHAW,A-1371-0271,TP20 MODULO,$616.00,USD,"$1,100.00",USD
SENSORES,TP20 PROBE BODY KIT,,RENISHAW,RENISHAW,A-1032-0284 (UPG),TP20 BODY,$616.00,USD,$900.00,USD
SENSORES,TP20 STD FORCE MODULE,,RENISHAW,RENISHAW,A-1371-0270-01,TP20 MODULO,$710.50,USD,"$1,100.00",USD
SENSORES,TP6 PROBE RBE,,RENISHAW,RENISHAW,A-1039-0001,TP6,$740.00,USD,"$2,000.00",USD
SENSORES,KIT TP20 EM1 STD | EM2 STD,,RENISHAW,RENISHAW,A-1371-0430,TP20 EM1,"$1,290.00",USD,"$2,550.00",USD
SENSORES,TP2-5W-RBE,,RENISHAW,RENISHAW,A-1042-1890,TP2,$744.00,USD,"$2,000.00",USD
SENSORES,TP20 LOW FORCE MODLE ONLY,,RENISHAW,RENISHAW,A-1371-0392,TP20 MODULO,$710.50,USD,"$1,100.00",USD
SENSORES,SENSOR PARA BRAZO DE BRAVO FCA ESTAMPADOS,,SELEC SENSOR,,B01CF12PSC,,,,,
LICENCIAS,LICENCIA POLYWORKS,,POLYWORKS,INNOVMETRIC ,-,,,USD,,USD
CONTRABALANCES,CONTRABALANCE ACCURATE ASSLY  M-800 BORE-40 STROCK-431,,ACCURATE,ACCURATE,13020408906,,$450.00,USD,"$1,200.00",USD
CONTRABALANCES,CONTRABALANCE CHIAPPEROTTI  ,,CHIAPEROTTI ,CHIAPEROTTI ,G13518500-KIT,SCIROCCO,$500.00,USD,"$1,200.00",USD
CONTRABALANCES,CONTRABALANCE PARA GLOBAL D60010034 ,,CHIAPEROTTI ,CHIAPEROTTI ,D60010034,GLOBAL,$347.00,USD,"$1,200.00",USD
CONTRABALANCES,CONTRABALANCE  G13518700 PARA CMM GHIBLI),,CHIAPEROTTI ,CHIAPEROTTI ,G13518700,GHIBLI,$510.00,USD,"$1,500.00",USD
PATINES,RECTANGULAR AIR BEARINGS R3 SF/P 40x80x12,,MAGER AIR BEARING,MAGER AIR BEARING,WF101R0158000,40x80x12,,-,$950.00,USD
PATINES,RECTANGULAR AIR BEARINGS 140x70x25 / COLOR NEGRO,,TORINO MAGER ITALY,MAGER AIR BEARING,-,140x70x25,,-,$950.00,USD
PATINES,RECTANGULAR AIR BEARINGS 154X79X25,,TORINO MAGER ITALY,MAGER AIR BEARING,-,154x79x25,,-,$950.00,USD
PATINES,RECTANGULAR AIR BEARINGS 30x68x12,,MAGER AIR BEARING,MAGER AIR BEARING,WF101R0157000,30x68x12,,-,$950.00,USD
PATINES,RECTANGULAR AIR BEARINGS 50.8x75x14.5 / COLOR GRIS OBSCURO,,MAGER AIR BEARING,MAGER AIR BEARING,WF101R0314000,50.8x75x14.5,,-,$950.00,USD
PATINES,RECTANGULAR AIR BEARINGS R34 SF/P 90X50X14 NUEVOS,,MAGER AIR BEARING,MAGER AIR BEARING,WF101R0159000,90x50x14,,-,$950.00,USD
PATINES,RECTANGULAR AIR BEARINGS 95X45X14 REPARADOS,,TORINO MAGER ITALY,MAGER AIR BEARING,-,95x45x14,,-,$950.00,USD
PATINES,RECTANGULAR AIR BEARINGS DEA GLOBAL-2H 60x100x19 / COLOR NEGRO,,MAGER AIR BEARING,MAGER AIR BEARING,WF10100312000,60x100x19,,-,$950.00,USD
PATINES,RECTANGULAR AIR BEARINGS DEA P2 60x120x19,,MAGER AIR BEARING,MAGER AIR BEARING,WF101R0101000,60x120x19,,-,$950.00,USD
PATINES,FLAT ROUND AIR BEARINGS 40x30,,ACCURATE,ACCURATE,-,40x30,$140.00,USD,$800.00,USD
PATINES,FLAT ROUND AIR BEARINGS 50x25,,ACCURATE,ACCURATE,-,50x25,$140.00,USD,$800.00,USD
PATINES,FLAT ROUND AIR BEARINGS | HPC2.6 | D080X22.0,,MAGER AIR BEARING,MAGER AIR BEARING,WF10200P06000,80x22,,-,$800.00,USD
PATINES,RECTANGULAR AIR BEARINGS 155X80X25,,MAGER AIR BEARING,MAGER AIR BEARING,WF10100104000,155x80x35,,-,$950.00,USD
PATINES,FLAT ROUND AIR BEARINGS 100X35 mm ,,ACCURATE,ACCURATE,-,100x35,,-,$700.00,USD
PATINES,FLAT ROUND AIR BEARINGS 25X40 mm ,,ACCURATE,ACCURATE,-,25x40,$140.00,USD,$700.00,USD
PATINES,FLAT ROUND AIR BEARINGS 50X30 mm ,,ACCURATE,ACCURATE,-,50x30,$140.00,USD,$700.00,USD
PATINES,FLAT ROUND AIR BEARINGS 60X25 mm ,,ACCURATE,ACCURATE,-,60x25,$140.00,USD,$700.00,USD
PATINES,FLAT ROUND AIR BEARINGS 60X30 mm ,,ACCURATE,ACCURATE,-,60x30,$140.00,USD,$700.00,USD
PATINES,FLAT ROUND AIR BEARINGS 70X35 mm ,,ACCURATE,ACCURATE,-,70x35,$200.00,USD,$700.00,USD
PATINES,FLAT ROUND AIR BEARINGS 90X35 mm ,,ACCURATE,ACCURATE,-,90x35,$200.00,USD,$700.00,USD
PATINES,FLAT ROUND AIR BEARINGS 80X35 mm ,,ACCURATE,ACCURATE,-,80x35,$200.00,USD,$700.00,USD
CONTROLADORES,Botón on/off Controlador PANTEC,,PANTEC,PANTEC,-,,,,,
CONTROLADORES,"CONTROLLER PANTEC EAGLE pro/3, 115VAC",,PANTEC,PANTEC,34606,PRO/3,"$5,907.00",USD,"$10,500.00",USD
CONTROLADORES,"CONTROLLER EAGLE pro/4 HP 130VDC, 115VAC ",,PANTEC,PANTEC,34612,PRO/4,"$10,192.00",USD,"$14,000.00",USD
CONTROLADORES,PHC10-2 PROBE HEAD CONTROLLER,,RENISHAW,RENISHAW,-,PHC10-2,,,"$3,750.00",USD
CONTROLADORES,PHC10-3 PLUS PROBE HEAD CONTROLLER,,RENISHAW,RENISHAW,A-5863-0100-05,PHC10-3 PLUS,"$3,107.00",USD,"$4,750.00",USD
CONTROLADORES,Probe Interface PI4-2,,RENISHAW,RENISHAW,-,,,,,
JOYSTICK Y ACCESORIOS,BOTON DE EMERGENCIA,,-,-,-,GRIS CON ROJO,,,,
JOYSTICK Y ACCESORIOS,PALANCA APEM ,,APEM,DIGIMAX,3112SALZ153 | 300002,COMPATIBLE JOYSTICK HEXAGON,$250.00,USD,$650.00,USD
JOYSTICK Y ACCESORIOS,PALANCA APEM ,,APEM,DIGIMAX,3112SAL503 | 300451,COMPATIBLE JOYSTICK B&S,$250.00,USD,$650.00,USD
JOYSTICK Y ACCESORIOS,PALANCA APEM ,,APEM VELCO,PANTEC,300249,COMPATIBLE JOYSTICK PANTEC,$260.00,USD,$650.00,USD
JOYSTICK Y ACCESORIOS,PALANCA,,CH PRODUCTS,,M31L081P,-,$250.00,USD,$650.00,USD
JOYSTICK Y ACCESORIOS,PALANCA,,CH PRODUCTS,,S30C081T,-,$250.00,USD,$650.00,USD
JOYSTICK Y ACCESORIOS,JOYSTICK HEXAGON,,HEXAGON,,H009834/F,H009834/E,,,$650.00,USD
JOYSTICK Y ACCESORIOS,PALANCA,,MEGATRON,,822451719,30jhk-zt-30r3g,$250.00,USD,$650.00,USD
JOYSTICK Y ACCESORIOS,BOTON DE EMERGENCIA,,PANTEC,,-,COMPATIBLE JOYSTICK PANTEC,,,$200.00,USD
JOYSTICK Y ACCESORIOS,PILA PARA JOYSTICK PANTEC,,PANTEC,PANTEC,24007,COMPATIBLE JOYSTICK PANTEC,,,,USD
JOYSTICK Y ACCESORIOS,JOYSTICK EAGLE PAD ALAMBRICO,,PANTEC,PANTEC,34530,ALAMBRICO,"$1,362.00",USD,"$2,700.00",USD
JOYSTICK Y ACCESORIOS,MANUAL CONTROL UNIT JOYSTICK HT400RC V2,,PANTEC,PANTEC,34621,INALAMBRICO,"$1,500.00",USD,"$3,000.00",USD
JOYSTICK Y ACCESORIOS,BOTON DE EMERGENCIA ,,PANTEC,PANTEC,-,COMPATIBLE CON CONTROL PANTEC,,,,USD
JOYSTICK Y ACCESORIOS,MCUW Joystick Assembly / CARGADOR DE JOYSTICK RENISHAW MCU W(con llave) / PILA RENISHAW N°P 056F18,,RENISHAW,,A-5381-0019-03 | A-5381-0020-05,INALAMBRICO,,,,USD
JOYSTICK Y ACCESORIOS,KEY BOARD PARA JOYSTICK DE CMM SHEFFIELD CORDAX D-28,,SHEFFIELD,,-,-,,,,USD
STOCK | VENTA | PRESTAMO,Bobinas,-,-,-,-,-,,,,
STOCK | VENTA | PRESTAMO,Conector Lemo,-,Lemo,Lemo,USD12702,FFA.3S.314.CLAL10,,,,
STOCK | VENTA | PRESTAMO,Conector Lemo FFGG OB,-,Lemo,Lemo,-,-,,,,
STOCK | VENTA | PRESTAMO,ELECTRONIC Interface Valvew,-,Northeast Fluids,Northeast Fluids,-,-,,,,
STOCK | VENTA | PRESTAMO,Lainas | Metric thickness shim,-,Douglas Stamping Company,Douglas Stamping Company,-,.50 mm,,,,
STOCK | VENTA | PRESTAMO,Lainas | Metric thickness shim,-,Douglas Stamping Company,Douglas Stamping Company,-,1.0 mm,,,,
STOCK | VENTA | PRESTAMO,Lainas | Metric thickness shim,-,Douglas Stamping Company,Douglas Stamping Company,-,2.0 mm,,,,
STOCK | VENTA | PRESTAMO,Lainas | Metric thickness shim,-,Douglas Stamping Company,Douglas Stamping Company,-,.25 mm,,,,
STOCK | VENTA | PRESTAMO,Lainas fin de carrera/Hechizas,-,-,-,-,-,,,,
STOCK | VENTA | PRESTAMO,Limit Switch,-,OMRON,OMRON,-,-,,,,
STOCK | VENTA | PRESTAMO,SAFETY SWITCH | 5A-250V | SENSOR FINES DE CARRERA,-,MICRO SWITCH A HONYWELL DIVISION,MICRO SWITCH A HONYWELL DIVISION,24-CEI-Y2,-,,,,
STOCK | VENTA | PRESTAMO,RESISTENCIA 50W4 7J GRIS,-,-,-,-,-,,,,
STOCK | VENTA | PRESTAMO,RESISTENCIA PARA UNIDAD DE PALPADO DORADA,-,-,-,-,-,,,,
STOCK | VENTA | PRESTAMO,INTERFACE CONNECTOR SCSI S/E | DIGITAL | 3 PIEZAS CASETTES HS-4/120s,-,DIGITAL TM | MAXELL,DIGITAL TM | MAXELL,-,TLZ09,,,,
STOCK | VENTA | PRESTAMO,TARJETA 9949 CM-1 94V-0,-,P&Q,P&Q,9949 CM-1 94V-0,-,,,,
STOCK | VENTA | PRESTAMO,CONECTOR LEMO,-,Lemo,Lemo,FFA.3S.314.CLAL10,-,,,,
CONECTORES,COMPONENTES DE CABLE SUBMINIATURA D | CARCAZAS DB9,1,MOUSER ELECTRONICS,MOUSER ELECTRONICS,649-8655MH0911LF,8655MH0911LF,$10.02,USD,,
CONECTORES,COMPONENTES DE CABLE SUBMINIATURA D | CARCAZAS DB15,2,MOUSER ELECTRONICS,MOUSER ELECTRONICS,649-8655MH1511LF,8655MH1511LF,$10.26,USD,,
CONECTORES,COMPONENTES DE CABLE SUBMINIATURA D | CARCAZAS DB25,3,MOUSER ELECTRONICS,MOUSER ELECTRONICS,649-8655MH2511LF,8655MH2511LF,$11.53,USD,,
CONECTORES,CONECTORES DE CONTACTO COMBINADOS SUBMINIATURA D | CONECTORES PARA MOTORES,4,MOUSER ELECTRONICS,MOUSER ELECTRONICS,649-DA7W2PA00LF,DA7W2PA00LF,$6.10,USD,,
CONECTORES,CONECTORES ESTÁNDAR SUBMINIATURA D | DB9 MACHO,5,MOUSER ELECTRONICS,MOUSER ELECTRONICS,523-L777SDE09P,L777SDE09P,$1.17,USD,,
CONECTORES,CONECTORES ESTÁNDAR SUBMINIATURA D | DB15 MACHO,6,MOUSER ELECTRONICS,MOUSER ELECTRONICS,523-L777SDA15P,L777SDA15P,$2.56,USD,,
CONECTORES,CONECTORES ESTÁNDAR SUBMINIATURA D | DB25 MACHO,7,MOUSER ELECTRONICS,MOUSER ELECTRONICS,523-L777SDB25P,L777SDB25P,$3.30,USD,,
CONECTORES,CONECTORES ESTÁNDAR SUBMINIATURA D | DB9 HEMBRA,8,MOUSER ELECTRONICS,MOUSER ELECTRONICS,523-L177SDE09S,L177SDE09S,$1.11,USD,,
CONECTORES,CONECTORES ESTÁNDAR SUBMINIATURA D | DB15 HEMBRA,9,MOUSER ELECTRONICS,MOUSER ELECTRONICS,523-L177SDA15S,L177SDA15S,$1.43,USD,,
CONECTORES,CONECTORES ESTÁNDAR SUBMINIATURA D | PINES PARA MOTOR,10,MOUSER ELECTRONICS,MOUSER ELECTRONICS,523-L17DM537451,L17DM537451,$3.72,USD,,
CONECTORES,CONECTORES ESTÁNDAR SUBMINIATURA D | 5 DIN MACHO,11,MOUSER ELECTRONICS,MOUSER ELECTRONICS,568-NYS322,NYS322,$2.05,USD,,
CONECTORES,CONECTORES DE ALTA DENSIDAD SUBMINIATURA D | DB44 MACHO,12,MOUSER ELECTRONICS,MOUSER ELECTRONICS,706-163A16619X,163A16619X,,,,
CONECTORES,TI MOTOR_/MOTION/IGNITION CONTROLLERS&DRIVERS ADVANCED PWM MOTOR,14,MOUSER ELECTRONICS,MOUSER ELECTRONICS,595-UC3638N,UC3638N,,,,
CONECTORES,SOCKET FAU 5X20,15,MOUSER ELECTRONICS,MOUSER ELECTRONICS,693-0031.3573,31.3573,,,,
CONECTORES,CONECTOR 5VDC,16,MOUSER ELECTRONICS,MOUSER ELECTRONICS,655-V23026A1001B201,V23026A1001B201,,,,
CONECTORES,CONECTORES ESTÁNDAR SUBMINIATURA D | DB25 HEMBRA,17,MOUSER ELECTRONICS,MOUSER ELECTRONICS,523-L77SDBH25S,L777SDB25P,,,,
CONECTORES,ALOJAMIENTOS DE CABLES Y CABECERA,18,MOUSER ELECTRONICS,MOUSER ELECTRONICS,798-DF11-14DP-2DSA08,DF11-14DP-2DSA,,,,
CONECTORES,POTENCIOMETROS B10K,-,-,-,B10K,10K,,,,
CONECTORES,FILTERS SMD COMMIN MODE CHOKE | BOBINA PARA TARJETA SUPERIIOR,20,MOUSER ELECTRONICS,MOUSER ELECTRONICS,673-P0353NL,P0353NL,,,,
TARJETAS,SERVO DRIVE MINI MAESTRO 60X14/28 (LK2000),,CONTROL TECHNIQUES,,70000050607000,-,,,,
TARJETAS,Tarjeta PWM / 160 DEA | Para bravos  control F1,,DEA,,G56116501,-,,,,
TARJETAS,TARJETA AJUSTE LECTOR HEIDENHEIN ANALOGICO,,DEA,,AKS2239A,-,,,,
TARJETAS,TARJETA EXTENSORAS BRAVO CONTRO F HEXAGON METROLOGY (DIGITAL),,DEA,,G58712105,-,,,,
TARJETAS,EPROMS LEV 3-F V.12,,,,B9418AB NM27C256Q200,-,,,,
TARJETAS,FUENTE DE PODER 5V | 12V,,BTC 11V0,,-,-,,,,
TARJETAS,"Fuente de Poder PWM control p/ Tutor 5V,15V,-15V 65W",,-,,NLP65-7610,-,,,,
TARJETAS,"FUENTE DE VOLTAJE DE CONTROL B6C. ORIGEN BENTELER, REPARADA CON POWERBOX, SIN PRUEBA",,DEA,,G51073300,-,,,,
TARJETAS,Magnetic Contactor CC32S / D24 / 2N02NC,,CARLO GAVAZZI,,1336017731,-,,,,
TARJETAS,Tarjeta Copley controls corp. 180-405-276-1,,Copley controls corp.,,800-175B,-,,,,
TARJETAS,Tarjeta DEA,,DEA,,G17330700,-,,,,
TARJETAS,Tarjeta DEA control F1,,AXIS DISTRIBUTION BOARD,,G59776300-1-2-3,-,,,,
TARJETAS,Tarjeta Lev 2 control F1 (A PRUEBA/NO ESTATUS),,DEA,,G56113602-3-4-5,-,,,,
TARJETAS,Tarjeta NFS50-9336,,Computer products,,NFS50-9336,-,,,,
TARJETAS,Tarjeta XT3 DEA control F,,DEA,,G561170-01-02-03-04,-,,,,
TARJETAS,Tarjetas Analógica XYZ para CMM Xcel (usadas y funcionales),,Brown&Sharpe,,80-410-206,-,,,,
TARJETAS,TARJETA TDK-LAMBDA 64.5W 5V 15V 6A,,MOUSER ELECTRONICS,MOUSER ELECTRONICS,967-SWT65-5FF,SWT65-5FF,,,,
TARJETAS,Powerbox,,Medline,,OBN01316C,200W,$125.00,USD,,
TARJETAS,Servo drives para control LK2000 | EJE X /Y/Z,,-,,-,EJE X,,,,
TARJETAS,Tarjeta conteo bravo 4308 close estructure,,DEA 2500-02,,-,-,,,,
TARJETAS,Tarjeta interface SP25/600,,PANTEC,,33506,-,,,,
TARJETAS,Tarjerta fuente de voltaje rack secundario de control B6CS (ESTAMPADOS TOLUCA),,-,,-,-,,,,
TARJETAS,TARJETA DEA-BROWN & SHARPE SPA | ,,BROWN & SHARPE,,G56117005,,,,,
TARJETAS,TARJETA DEA-BROWN & SHARPE SPA | ,,BROWN & SHARPE,,G56117701,,,,,
