CLASIFICACIÓN ,DESCRIPCIÓN,CODIGO,MARCA,PROVEEDOR,N° PARTE,MODELO,COSTO UNITARIO,MONEDA,COSTO DE VENTAS,MONEDA
TARJETAS,TARJETA DEA-BROWN & SHARPE SPA | ,,BROWN & SHARPE,,G56211002,,,,,
TARJETAS,TARJETA DEA-BROWN & SHARPE SPA | ,,BROWN & SHARPE,,G56116502,,,,,
TARJETAS,TARJETA DEA,,DEA,,G51506304-05-06-07,,,,,
TARJETAS,TARJETA DE SUPERIOR DEA G56128703-04-05-06,,DEA,,G56128703-04-05-06 / G56136200-01-02-03,-,,,,
TARJETAS,Tarjeta  PWM para control B3P-L2 ó B3C,,DEA,,DEA G51516101-02-03-04,-,$460.00,,,
MOTORES & TRANSMISIONES,BOBINA BELTRAMO,,A. BELTRAMO,ELECTROMECANICA A. BELTRAMO,INDF013,INDF013,,,,
MOTORES & TRANSMISIONES,MOTOR PARVEX EJE Y DEA BRAVO ,,PARVEX,,-,4308 CS,,,"$2,500.00",USD
MOTORES & TRANSMISIONES,Servo Motor ametek pittman 80 / A4180,,Ametek Pittman,AMETEKSINGAPORE PTE LTD,M5860585060612 TBV,16/19,$269.15,USD,"$1,200.00",USD
MOTORES & TRANSMISIONES,Servo Motor Glentek,,GLENTEK,,GM2340MC,GM2340-8-02000810,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,Servo Motor LK / T95-K0-M03-S0-B99,,LK,,MT22R2-24,-,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,Servo Motor Minertia Motor,,Minertia Motor,,R02SA2X3 / TG3VC,-,,,"$1,200.00",USD
MOTORES & TRANSMISIONES,Servo Motor Minertia Motor,,Minertia Motor,,UTOPI-100SC,-,,,"$1,200.00",USD
MOTORES & TRANSMISIONES,Servo Motor Parker,,Parker,,RS110MR1105,-,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,Servo Motor Parker,,Parker,,RS4304AR1149,-,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,Servo Motor Parvex,,Parvex,,RS440GR1132,-,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,PM Servo Motor ,,PM SERVO MOTOR,,2130T0000000TAA-AF,-,,,"$1,200.00",USD
MOTORES & TRANSMISIONES,Servo Motor Power Company ESA 2S 1214,,Motor Power Company,,1010302300001,-,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,Servo Motor Super L / SANYO DENKI,,SANYO DENKI,,L404-011EL8,-,,,"$2,000.00",USD
MOTORES & TRANSMISIONES,Sistema transmisión eje Z,,ACCURATE,,ACCURATE,-,,,,USD
MOTORES & TRANSMISIONES,Transmisiones,,-,,-,-,,,,USD
MOTORES & TRANSMISIONES,DC SERVOMOTOR BALDOR,,BALDOR,EBAY,MT-2250-SPL,52P105Z006G1,$239.39,USD,,USD
MOTORES & TRANSMISIONES,PM SERVO MOTOR,,SL-MTI | PM SERVO MOTOR,NRI INDUSTRIAL,MT3528-523CF,,$168.71,USD,800.00 USD,USD
MOTORES & TRANSMISIONES,TRANSMISIÓN EJE Z,,ACCURATE,ACCURATE,ACCURATE,-,,,,USD
MOTORES & TRANSMISIONES,SERVO MOTOR AMETEK PITTMAN,,AMETEK PITTMAN,,M58605850606 13 TPU,A4185,,,"$1,200.00",USD
MOTORES & TRANSMISIONES,SERVO MOTOR ROBBINS MYERS,,ROBBINS MYERS,,0586-24-024,E-586-SA,,,"$1,200.00",USD
MOTORES & TRANSMISIONES,SERVO MOTOR PARKER,,PARKER,,RS220FR1135,,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,Servo Motor Parker,,Parker,,RS440GAR1115,,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,Servo Motor Parker,,Parker,,RS410QR1176,,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,Servo Motor Parker,,Parker,,RS440GR1115,,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,SERVO MOTOR PARKER,,PARKER,TECNOINDUSTRIAL ,RS220FR1113,0.225Nm,"$11,556.13",MXN,"$1,800.00",USD
MOTORES & TRANSMISIONES,PM SERVO MOTOR | PARA CMM XCEL - MAGNA,,PM SERVO MOTOR,GREEN PENGUIN,MT2130-230AF,,$119.95,USD,"$1,200.00",USD
MOTORES & TRANSMISIONES,SERVO MOTOR SAN MOTION DC SERVO SYSTEMS / SANYO DENKI | MITUTOYO,,SANYO DENKI,EBAY,T506-051E57,T506-051E57,$150.00,USD,"$1,200.00",USD
MOTORES & TRANSMISIONES,SERVOMOTOR MAE (CMM GLOBAL),,MAE,,1100-0606-05PTU,M588,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,SERVOMOTOR MAE (CMM GLOBAL),,MAE,,M586 0535 0600 17TPU,1586,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,Servo Motor Automation Technology | ITEM: 275254768396,,Automation Technology,EBAY,MB057DT183-005,174000055,$100.00,,"$1,200.00",USD
MOTORES & TRANSMISIONES,Servo Motor Automation Technology | ITEM: 284747298122,,Automation Technology,EBAY,MB057DT385,3024057,$99.57,,"$1,200.00",USD
MOTORES & TRANSMISIONES,Servo Motor MAE,,MAE,EBAY,0585-0600-06TPU,M586,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,"PM SERVO MOTOR | PARA EJE X, Y DE SUPERIOR CMM DISCOVERY II CMC",,PM SERVO MOTOR,EBAY,2110T0000000TCM-DE,,$299.99,USD,"$1,200.00",USD
MOTORES & TRANSMISIONES,Servo Motor MAE | ITEM: NEW DO SANYO DENKI SERVOMOTOR V511T019 V511T-019 ZEISS 627203-805-000 | 384067482756,,MAE,EBAY,M586 0585 0600 18 TFJ,M586,$644.09,USD,"$1,200.00",USD
MOTORES & TRANSMISIONES,SERVOMOTOR SANYO DENKI T511T-204,,SANYO DENKI,ACCURATE,T511T-204,T511T-205,$870.00,USD,"$1,800.00",USD
MOTORES & TRANSMISIONES,SERVOMOTOR SANYO DENKI T720-164,,SANYO DENKI,ACCURATE,T720-164,T720-165,"$1,000.00",USD,"$1,800.00",USD
MOTORES & TRANSMISIONES,SERVOMOTOR ROBBINS MYERS 0586-24-024,,ROBBINS MYERS,-,0586-24-024,E-586-SA,,,"$1,200.00",USD
MOTORES & TRANSMISIONES,MB057DT183,,AUTOMATION TECHNOLOGY,GLN,MB057DT183,MB057DT183,,,"$1,800.00",USD
MOTORES & TRANSMISIONES,SERVOMOTOR AMETEK ,,AMETEK PITTMAN,M586 0585 0606 20 TEU,M586 0585 0606 20 TEU,,"$22,251.59",MXN,"$1,800.00",USD
ESCALA,ESCALA RSF,,RSF,-,-,,,,,
ESCALA,ESCALA CON LECTOR DEA,,DEA,-,-,,,,,
ESCALA,ESCALA DE CRISTAL RFS ELECTRONIKS ,,RSF ELECTRONIKS,-,D771G9999696 MSA670,D771G9999696 MSA670,,,,
ESCALA,ESCALA GHIBLI,,-,-,-,,,,,
ESCALA,ESCALA HEIDENHEIN EJE X 4308-095 TAP,,HEINDENHEIN,-,-,4308-095 TAP,,,,
ESCALA,RGC-F END CLAMP KIT,,RENISHAW,-,A-9523-4015-03-E,,$15.00,USD,$20.00,USD
ESCALA,RGP22S Limit Switch Actuator,,RENISHAW,-,A-9531-0251-03,,$11.25,USD,$20.00,USD
ESCALA,RGM22S REFERENCE MARK ACTUATOR,,RENISHAW,-,A-9531-0250-04,W0007304,$13.50,USD,$20.00,USD
ESCALA,RGS20-S SCALE 20M LONG SCALE / ADHSIVE POLY,,RENISHAW,-,A-9523-8020-03,20000 mm,-,,$450.00,USD
LECTORES,Lector LIDA17D,,HEINDENHAIN,,-,LIDA17D,,,,
LECTORES,Lector LIDA 18C,,HEINDENHAIN,,384 323-01,Lector LIDA 18C,,,,
LECTORES,Lector LIDA 19P/100,,HEINDENHAIN,,233 042 13,Lector LIDA 19P/100,,,,
LECTORES,LECTOR ESPECIAL DE IMS | LECTOR 1 | FALTAN PRUEBAS EN CMM,,IMS,INNOVTION METROLOGY SOLUTION,-,INNOVTION METROLOGY SOLUTION,$30.00,USD,,
LECTORES,LECTORES RGH22B5L00B | ANÁLOGO |  FUNCIONAL USADO,,RENISHAW,,-,-,,,,
LECTORES,LECTORES RGH22R10D00A | RGH22 0.5 um 1m cable 15 w-D D/L,,RENISHAW,,RGH22R10D00A,RGH22R10D00A,$476.25,USD,$750.00,USD
LECTORES,LECTOR RSF,,RSF ELECTRONIKS ,,MSA 670.73,D771G0199900,,,,
LECTORES,LECTOR RSF,,RSF ELECTRONIKS ,,MSA 671.73,D792E0199900,,,,
LECTORES,LECTOR RSF,,RSF ELECTRONIKS ,,MSA 370.73,D756G0199900,,,,
LECTORES,LECTOR RSF,,RSF ELECTRONIKS ,,MS 26.94-2M,800742-01,,,,
LECTORES,LECTOR RSF,,RSF ELECTRONIKS ,,MS 26.74-2M,-,,,,
BANDA,BANDA POWERGRIP HTDLL-5M-50-STEEL,-,,POWERGRIP,-,-,,,,
BANDA,BANDA NEGRA HTD 50 LL-5M STEEL (COMPLETA L=20M A=50MM),-,,WALTHER FLENDER GMBH,-,-,,,,
BANDA,Banda Negra / Dentada / HTD 3M-384 / A=10MM L=384MM |,-,,JASON,HTD 3M-384,-,,,,
BANDA,BANDA NEGRA HTD 50 LL-5M 68 | A=50MM L=14 MTS | STEEL,-,,Walther Flender GmbH,-,-,,,,
BANDA,BANDA A=47mm L=1200mm 20 COTILLAS| 1200J | 3 349,BND1,POGGI,,-,-,,,,
BANDA,BANDA JASON 180 J A=11 MM L= 450MM | 5 COSTILLAS| 16 011 | HILO,BND2,JASON,,-,-,,,,
BANDA,BANDA TD 5 STS 53 MM S3M 447 (SCIROCCO EJE Z) | A=15mm L= 440 mm | HILO ,BND3,BANDO,,-,-,,,,
BANDA,BANDA HTD 447-3M (SCIROCCO EJE Y) A=15mm L=440mm,BND4,BANDO,,-,-,,,,
BANDA,BANDA HTD 384-3M (SCIROCCO EJE X) A=8mm L=380mm,BND5,BANDO | TRANSLINK EU,,-,-,,,,
BANDA,BANDA GATES 50 STD BLANCA (SCIROCCO TRACCION),BND6,GATES,,-,-,,,,
BANDA,Banda Blanca / Dentada / 50 STD5 3600 SO.E / A=50MM L=3600M | STEEL,BND7,GATES,,-,-,,,,
BANDA,Banda Negra / Dentada / HTD246-3M / A= 10mm L=246 (mitutoyo),BND8,Synchro,,-,-,,,,
BANDA,Banda Negra / Dentada / HT255-3M / A=6MM L=255MM (Mitutoyo) | HILO,BND9,Synchro,,-,-,,,,
BANDA,Banda Negra / Dentada / STS-2M 250 / A=6mm L=250mm (Mitutoyo) | HILO,BND10,Synchro,,-,-,,,,
BANDA,Bandas Verde / Hechiza / Lisa / 10X356,BND11,NA,,-,-,,,,
BANDA,Banda 180 J 9mm 4 costillas (motor global) | 16 155 | A=9mm L=460mm,BND12,JASON,,-,-,,,,
BANDA,Banda 180 J 9mm 4 costillas (motor global) | 16 155 | A=9mm L=460mm,BND12,JASON,,-,-,,,,
BANDA,Banda Negra / 4 Costillas / 280J 5 056/ A=9mm L=711mm,BND13,RIB-ACE,,-,-,,,,
BANDA,Banda Negra / Dentada / 20-5285 3A4 / A=8 L=290 Paso 5mm,BND14,NA,,-,-,,,,
BANDA,Banda Amarilla / Dentada / T5X630 / A=15mm L=630mm | Steel,BND15,GATES MECTROL,,-,-,,,,
BANDA,Banda Negra / Dentada / HTD 522-3M / A=15MM L=522MM | HILO,BND16,POGGI,,-,-,,,,
BANDA,Banda Negra / Dentada / HTD 3M-384 / A=10MM L=384MM |,BND17,Jason,,-,-,,,,
BANDA,Banda Negra / Dentada / Compresor / 875VC / A=38MM L=875MM,BND18,Bando Power Max,,-,-,,,,
BANDA,BANDA NEGRA HTD 5M 25MM NEOPRENO | A=25MM L=14.6MTS | HILO,BND19,NA,,-,-,,,,
BANDA,BANDA NEGRA HTD 50 LL-5M 68 | A=50MM L=1M | STEEL,BND20,Walther Flender GmbH,,-,-,,,,
BANDA,Bandas Verde / Hechiza / Lisa / A=10MM L=470MM Zeiss,BND22,NA,,-,-,,,,
BANDA,Bandas Verde / Hechiza / Lisa / A=11MM L=200MM ,BND23,NA,,-,-,,,,
BANDA,Banda Negra / Elastica 0.05/ Lisa / A=7MM L=320MM ,BND24,  ,,-,-,,,,
BANDA,Bandas Negra / Lisa / PL- 7.25 / A=20MM L=180MM,BND25,GATES,,-,-,,,,
BANDA,Banda Negra / Lisa / A=13MM L=194MM ,BND26,NA,,82-442-107-1,-,,,,
BANDA,Banda Verde / Hechiza / Lisa / A=10MM L=280MM,BND27,NA,,-,-,,,,
BANDA,BANDA NEGRA NEOPRENO / M5 / A=15MM L=1.24M | STEEL,BND28,ACCURATE,,-,-,,,,
BANDA,Banda Verde / Hechiza / Lisa / A=10MM L=220MM,BND29,NA,,-,-,,,,
BANDA,BANDA NEGRA HTD 50 LL-5M | L=2.5MTS A=25MM | STELL,BND30,Walther Flender GmbH,,-,-,,,,
BANDA,BANDA NEGRA HTDLL 5M-50 | L=1400MM A=16MM | STEEL,BND31,POWERGRIP,,-,-,,,,
BANDA,BANDA NEGRA HTDLL 5M-50 | L=1600MM A=16MM | STEEL,BND32,POWERGRIP,,-,-,,,,
BANDA,Banda negra dentada HTD5.25 | L=2.05 Mts A=25mm | STEEL,BND33,ACCURATE,,-,-,,,,
BANDA,Banda negra dentada HTD5.25 | L=1.85 Mts A=25mm | STEEL,BND34,ACCURATE,,-,-,,,,
BANDA,Banda negra dentada HTD5.25 | L=1.25 Mts A=14mm | STEEL,BND35,ACCURATE,,-,-,,,,
BANDA,BANDA DENTADA NEGRA| L=1.20M A=15MM | STEEL,BND36,,,-,-,,,,
BANDA,BANDA MULTIRIB 285 J NEGRA 4 COSTILLAS | A=10MM | STEEL,BND37,JASON,,285J,18 165,,,,
BANDA,BANDA MULTIRIB 285 J NEGRA 4 COSTILLAS | A=10MM | STEEL,BND37,JASON,,285J,18 165,,,,
BANDA,BANDA MULTIRIB 285 J NEGRA 4 COSTILLAS | A=10MM | STEEL,BND37,JASON,,285J,18 165,,,,
BANDA,BANDA HTD 5M SPECIAL TOOTHED BELTS LONG LENGTH 50 LL-5M 680,BND38,WALTHER FLENDER,,50 LL-5M,680,,,,
BANDA,,,,,,,,,,
BANDA,BANDA 12x190MM SIN DENTAR AZUL,BND39,-,,12*190 MM,-,,,,
BANDA,BANDA NEGRA CERRADA HTD 670 5M | L=360MM A=25MM | HILO,BND40,POWERGRIP,,HTD 670,,,,,
BANDA,BANDA NEGRA CERRADA HTD 420 3M | L=210MM A=10MM | ,BND41,POWERGRIP,,HTD 420,,,,,
BANDA,BANDA NEGRA DENTADA CERRADA 473J PJ1200 | L=570MM A=50MM | ,BND42,MICRO-V,,473J PJ1200,,,,,
BANDA,BANDA NEGRA DENTADA CERRADA 230J 21 | L=57MM A=20MM | 8 CANALES ,BND43,TRANS POWER,,230J 21,,,,,
BANDA,BANDA HTD 5M SPECIAL TOOTHED BELTS LONG LENGTH 50 LL-5M 680,BND38,WALTHER FLENDER,,50 LL-5M,680,,,,
BANDA,BANDA HTD 5M SPECIAL TOOTHED BELTS LONG LENGTH 50 LL-5M 30M 680 | 2.3m x 25mm,BND39,WALTHER FLENDER,,LL-5M-25mm,,,,,
BANDA,BANDA DENVER 100XL 02-2008 A=10mm L-240mm,BND40,DENVER,,100XL 02-2008,,,,,
BANDA,BANDA 237 SYNCHROFLEX AT 3/351 E3/8 A=10mm L-340mm AMARILLA,BND41,SYNCHROFLEX,,237,3/351 E3/8,,,,
BANDA,BANDA HTD 5M SPECIAL TOOTHED BELTS LONG LENGTH 50 LL-5M 680 | 1830mm x 25mm,BND42,WALTHER FLENDER,,LL-5M-25mm,,,,,
BANDA,BANDA HTD 5M SPECIAL TOOTHED BELTS LONG LENGTH 50 LL-5M 680 | 2670mm x 25mm,BND43,WALTHER FLENDER,,LL-5M-25mm,,,,,
BANDA,"BANDA HTD 5M SPECIAL TOOTHED BELTS LONG LENGTH 50 LL-5M  680
L=4.5M A=18MM",BND44,WALTHER FLENDER,,50 LL-5M,L=4.5M A=18MM,,,,
CABEZAL & ACCESORIOS,PRUBE HEAD PANTEC,OTRO,PANTEC METROLOGY,PANTEC,EAGLE.head-m PKJ,EAGLE.head-m PKJ,,,,
CABEZAL & ACCESORIOS,PRUBE HEAD PH10M PLUS,RBE,RENISHAW,RENISHAW,CATALOGO A-5863-1000 // CAJA A-5863-4000,PH10M PLUS,"$4,096.00",USD,"$5,200.00",USD
CABEZAL & ACCESORIOS,PRUBE HEAD PH10M,RBE,RENISHAW,RENISHAW,CATALOGO A-1025-6050 // CAJA A-1025-4500,PH10M LEGACY,"$1,872.00",USD,"$5,200.00",USD
CABEZAL & ACCESORIOS,PRUBE HEAD PH10MQ PLUS,RBE,RENISHAW,RENISHAW,A-5663-6000,PH10MQ PLUS,"$4,096.00",USD,"$5,200.00",USD
CABEZAL & ACCESORIOS,PRUBE HEAD PH10MQ,RBE,RENISHAW,RENISHAW,CATALOGO A-1036-6001 // CAJA A-1025-6500,PH10MQ LEGACY,"$4,096.00",USD,"$5,200.00",USD
CABEZAL & ACCESORIOS,HEAD CABLE PL13U,,RENISHAW,RENISHAW,A-1016-7675-02,PL13U,$174.30,USD,$250.00,USD
CABEZAL & ACCESORIOS,PROBE HEAD CABLE PL93U,,RENISHAW,RENISHAW,A-1016-7676-01,PL93U,$208.60,USD,$250.00,USD
CABEZAL & ACCESORIOS,CABLE STRAIGHT 0.15M | CABLE PARA CABEZAL MANUAL (CMM IOTA),,RENISHAW,RENISHAW,A-1016-6440-03,,$44.10,USD,$100.00,USD
CABEZAL & ACCESORIOS,Pieza de montaje para cabezal QUILL / ACCURATE,,ACCURATE,ACCURATE,-,-,-,-,$200.00,USD
CABEZAL & ACCESORIOS,Pieza de montaje para cabezal QUILL  CONVERTIDOR DE PH10MQ A PH10M,-,,-,-,-,-,-,$500.00,USD
