NÚMERO DE PARTE,CODIGO SOPORTE METROLOGY,DESCRIPCIÓN,MARCA,MODELO,CLASIFICACIÓN,UBICACIÓN EN ALMACÉN,CÓDIGO INTERNO DE SUBLOCALIZACIÓN EN ALMACÉN,ORIGEN: (SI LLEGA POR PROVEEDOR O USADO POR EMPRESA),DATOS DE ORIGEN:,TIPO DE PRODUCTO:(DEJARLO GENERAL PARA TODAS LAS REFACCIONES),COSTO UNITARIO,PRECIO DE VENTA,MONEDA,UNIDAD DE MEDIDA,MINIMO EN STOCK,MAXIMOS
A-5000-3553,Palpador M3 bola de rubi 3x21mm SM-500-3553,"Bola de rubí M3 de Ø3 mm, vástago de acero inoxidable, L 21 mm, LTU 14,7 mm",RENISHAW,A-5000-3553,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$32.00,$45.00,USD,PIEZA,2,5
A-5000-3554,Palpador M3 bola de rubí 4x21mm SM-5000-3554,"Bola de rubí M3 de Ø4 mm, vástago de acero inoxidable, L 31 mm, LTU 27 mm",RENISHAW,A-5000-3554,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$32.00,$45.00,USD,PIEZA,2,5
A-5000-3603,Palpador M2 bola de rubí 2x20mm SM-5000-3603,"Bola de rubí M2 Ø2 mm, vástago de acero inoxidable, L 20 mm",RENISHAW,A-5000-3603,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$17.50,$25.00,USD,PIEZA,10,15
A-5000-3604,Palpador M2 bola de rubí 3x10mm SM-5000-3604,"Bola de rubí M2 de Ø3 mm, vástago de acero inoxidable, L 10 mm, LTU 7 mm",RENISHAW,A-5000-3604,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$15.40,$25.00,USD,PIEZA,5,10
A-5000-3611,Disco de rubí M2 Ø6 mm,"Disco de rubí M2 Ø6 mm, 1,2 mm de grosor, con rodillo bola",RENISHAW,A-5000-3611,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$49.00,$65.00,USD,PIEZA,1,3
A-5000-3626,Palpador M2 bola de rubí 5 vías 2x30mm SM-5000-3626,"Palpador M2 de 5 vías, en estrella con bola de rubí de Ø2 mm, 30 mm de separación",RENISHAW,A-5000-3626,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$93.10,$130.00,USD,PIEZA,2,3
A-5000-3627,"Centro  de estrella M2 de 5 vías, L 7,5 mm","Centro / Palpador de estrella M2 de 5 vías, L 7,5 mm",RENISHAW,A-5000-3627,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$33.60,$45.00,USD,PIEZA,2,3
A-5000-3709,Palpador M4 bola de rubí 6x50mm SM-5000-3709,"Bola de rubí M4 de Ø6 mm, vástago de cerámica, L 50 mm, LTU 38,5 mm",RENISHAW,A-5000-3709,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$67.90,$90.00,USD,PIEZA,2,3
A-5000-4154,Palpador M2 bola de rubí 4x10mm SM-5000-4154,"Bola de rubí M2 de Ø4 mm, vástago de acero inoxidable, L 10 mm, LTU 10 mm",RENISHAW,A-5000-4154,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$15.40,$25.00,USD,PIEZA,5,10
A-5000-4155,Palpador M2 bola de rubí 5x10mm SM-5000-4155,"Bola de rubí M2 de Ø5 mm, vástago de acero inoxidable, L 10 mm, LTU 10 mm",RENISHAW,A-5000-4155,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$25.25,$40.00,USD,PIEZA,2,3
A-5000-4156,Palpador M2 bola de rubí 6x10mm SM-5000-4156,"Bola de rubí M2 de Ø6 mm, vástago de acero inoxidable, L 10 mm, LTU 10 mm",RENISHAW,A-5000-4156,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$27.30,$80.00,USD,PIEZA,2,3
A-5000-4158,Palpador M2 bola de rubí 8x11mm SM-5000-4158,"Bola de rubí M2 de Ø8 mm, vástago de acero inoxidable, L 11 mm, LTU 11 mm",RENISHAW,A-5000-4158,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$50.40,$70.00,USD,PIEZA,1,2
A-5000-4160,Palpador M2 bola de rubí 3x20mm SM-5000-4160,"Bola de rubí M2 de Ø3 mm, vástago de acero inoxidable, L 20 mm, LTU 17 mm",RENISHAW,A-5000-4160,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$17.50,$25.00,USD,PIEZA,5,10
A-5000-4161,Palpador M2 bola de rubí 4x20mm SM-5000-4161,"Bola de rubí M2 de Ø4 mm, vástago de acero inoxidable, L 20 mm, LTU 20 mm",RENISHAW,A-5000-4161,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$17.50,$25.00,USD,PIEZA,5,10
A-5000-7534,M2 Palpador acodado 8 mm,M2 Stylus Knuckle | Palpador acodado M2  L 8 mm,RENISHAW,A-5000-7534,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$49.70,$65.00,USD,PIEZA,1,3
A-5000-7632,Palpador M3 bola de rubí 5x21mm SM-5000-7632,"Bola de rubí M3 de Ø0,5 mm, vástago de carburo de tungsteno, L 21 mm, LTU 2 mm",RENISHAW,A-5000-7632,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$68.60,$100.00,USD,PIEZA,5,10
A-5000-7650,Palpador especial para PH20 Bola de carboro de tungsteno M2 Ø3X10 mm,"Palpador especial para PH20
Bola de carboro de tungsteno M2 Ø3 mm, L 10 mm, vastago de acero inoxidable ",RENISHAW,A-5000-7650,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$32.00,$50.00,USD,PIEZA,1,2
A-5000-7672,Palpador M4 bola de rubí 5x150mm SM-5000-7672,"Bola de carburo de tungsteno M4 de Ø5 mm, vástago de acero inoxidable, L 150 mm, LTU 132,5 mm",RENISHAW,A-5000-7672,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$88.00,$115.00,USD,PIEZA,1,5
A-5000-7800,Palpador M2 bola de rubí 3x10mm SM-5000-7800,"Bola de rubí M2 Ø0,3 mm, vástago de carburo de tungsteno, L 10 mm, LTU 2 mm",RENISHAW,A-5000-7800,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$77.70,$115.00,USD,PIEZA,3,5
A-5000-7803,Palpador M2 bola de rubí 2.5x10mm SM-5000-7803,"Bola de rubí M2 de Ø2,5 mm, vástago de acero inoxidable, L 10 mm, LTU 6,5 mm",RENISHAW,A-5000-7803,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$37.10,$60.00,USD,PIEZA,2,5
A-5000-7804,Palpador M2 bola de rubí 2.5X20mm SM-5000-7804,"Bola de rubí M2 de Ø2,5 mm, vástago de acero inoxidable, L 20 mm, LTU 16,4 mm",RENISHAW,A-5000-7804,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$15.40,$25.00,USD,PIEZA,2,5
A-5000-7805,Palpador M2 bola de rubí 5x10mm SM-5000-7805,"Bola de rubí M2 de Ø0,5 mm, vástago de carburo de tungsteno, L 10 mm, LTU 3 mm",RENISHAW,A-5000-7805,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$63.00,$85.00,USD,PIEZA,2,5
A-5000-7806,Palpador M2 bola de rubí 1x10mm SM-5000-7806,"Bola de rubí M2 de Ø1 mm, vástago de acero inoxidable, L 10 mm, LTU 4,5 mm",RENISHAW,A-5000-7806,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$22.40,$35.00,USD,PIEZA,2,5
A-5000-7807,Palpador M2 bola de rubí 2x10mm SM-5000-7807,"Bola de rubí M2 de Ø2 mm, vástago de acero inoxidable, L 10 mm, LTU 6 mm
",RENISHAW,A-5000-7807,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$15.40,$25.00,USD,PIEZA,5,10
A-5000-7808,Palpador M2 bola de rubí 1x20mm SM-5000-7808,"Bola de rubí M2 de Ø1 mm, vástago de carburo de tungsteno, L 20 mm, LTU 7 mm",RENISHAW,A-5000-7808,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$34.30,$45.00,USD,PIEZA,5,10
A-5000-7812,Palpador cilindrico bola de rubí 2x21.2mm SM-5000-7812,"Cilindro terminado en esfera de rubí M2 Ø2 mm, vástago de acero inoxidable, L 21,2mm",RENISHAW,A-5000-7812,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$102.90,$150.00,USD,PIEZA,3,5
A-5000-8395,"Centro de estrella M2 de 4 vías 7,5 mm","Palpador de estrella M2 de 4 vías, L 7,5 mm",RENISHAW,A-5000-8395,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$44.80,$65.00,USD,PIEZA,2,4
A-5000-8663,Palpador M2 bola de rubí 1x27.5mm SM-5000-8663,"Bola de rubí M2 de Ø1 mm, vástago de carburo de tungsteno, L 27,5 mm, LTU 20,5 mm",RENISHAW,A-5000-8663,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$58.80,$85.00,USD,PIEZA,5,10
A-5000-8876,Palpador cilindro en esfera de rubí M2 de Ø1 mm 15 mm SM-500-8876,"Cilindro terminado en esfera de rubí M2 de Ø1 mm, vástago de acero inoxidable, L 15 mm",RENISHAW,A-5000-8876,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$129.50,$185.00,USD,PIEZA,1,1
A-5003-0033,Palpador M2 bola de rubí 1x20mm SM-5003-0033,"Bola de rubí M2 de Ø1 mm, vástago de carburo de tungsteno, L 20 mm, LTU 12,5 mm",RENISHAW,A-5003-0033,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$38.50,$50.00,USD,PIEZA,5,10
A-5003-0035,Palpador  M2 bola de rubí1.5x30mm SM-5003-0035,"Bola de rubí M2 de Ø1,5 mm, vástago de carburo de tungsteno, L 30 mm, LTU 22,5 mm",RENISHAW,A-5003-0035,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$26.60,$40.00,USD,PIEZA,5,10
A-5003-0036,Palpador M2 bola de rubí 2x30mm SM-5003-0036,"Bola de rubí M2 de Ø2 mm, vástago de carburo de tungsteno, L 30 mm, LTU 22,5 mm",RENISHAW,A-5003-0036,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$30.80,$40.00,USD,PIEZA,5,10
A-5003-0037,.Palpador M2 bola de rubí 2x40mm SM-5003-0037,"Bola de rubí M2 de Ø2 mm, vástago de carburo de tungsteno, L 40 mm, LTU 32,5 mm",RENISHAW,A-5003-0037,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$34.30,$50.00,USD,PIEZA,3,5
A-5003-0040,Palpador M2 bola de rubí 3X30mm SM-5003-0040,"Bola de rubí M2 de Ø3 mm, vástago de carburo de tungsteno, L 30 mm, LTU 27 mm",RENISHAW,A-5003-0040,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$30.80,$45.00,USD,PIEZA,5,10
A-5003-0041,Palpador M2 bola de rubí 3x40mm SM-5003-0041,"Bola de rubí M2 de Ø3 mm, vástago de carburo de tungsteno, L 40 mm, LTU 37 mm",RENISHAW,A-5003-0041,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$34.30,$45.00,USD,PIEZA,3,5
A-5003-0042,Palpador M2 bola de rubí 3x50mm SM-5003-0042,"Bola de rubí M2 de Ø3 mm, vástago de carburo de tungsteno, L 50 mm, LTU 47 mm",RENISHAW,A-5003-0042,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$30.80,$45.00,USD,PIEZA,5,10
A-5003-0043,Palpador M2 bola de rubí 4x30mm SM-5003-0043,"Bola de rubí M2 de Ø4 mm, vástago de carburo de tungsteno, L 30 mm, LTU 30 mm",RENISHAW,A-5003-0043,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$30.80,$45.00,USD,PIEZA,3,5
A-5003-0044,Palpador M2 bola de rubí 4x40mm SM-5003-0044,"Palpador Bola de rubí M2 de Ø4 mm, vástago de carburo de tungsteno, L 40 mm, LTU 40 mm
",RENISHAW,A-5003-0044,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$34.30,$55.00,USD,PIEZA,3,5
A-5003-0046,Palpador M2 bola de rubí 5x20mm SM-5003-0046,"Bola de rubí M2 de Ø5 mm, vástago de carburo de tungsteno, L 20 mm, LTU 20 mm",RENISHAW,A-5003-0046,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$30.80,$45.00,USD,PIEZA,3,5
A-5003-0048,Palpador M2 bola de rubí 5x40.25mm SM-5003-0048,"Palpador Bola de rubí M2 de Ø5 mm, vástago de carburo de tungsteno, L 40,25 mm, LTU 40,25 mm
",RENISHAW,A-5003-0048,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$37.10,$50.00,USD,PIEZA,2,5
A-5003-0053,Palpador M3 bola de rubí 2x40mm SM-5003-0053,"Bola de rubí M3 de Ø2 mm, vástago de carburo de tungsteno, L 40 mm, LTU 32,5 mm",RENISHAW,A-5003-0053,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$34.30,$50.00,USD,PIEZA,3,5
A-5003-0057,Palpador M3 bola de rubí 3x30mm SM-5003-0057,"Bola de rubí M3 de Ø3 mm, vástago de carburo de tungsteno, L 30 mm, LTU 24 mm",RENISHAW,A-5003-0057,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$44.00,$60.00,USD,PIEZA,3,5
A-5003-0059,Palpador M3 bola de rubí 3x50mm SM-5003-0059,"Bola de rubí M3 de Ø3 mm, vástago de carburo de tungsteno, L 50 mm, LTU 43,7 mm",RENISHAW,A-5003-0059,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$37.10,$60.00,USD,PIEZA,3,5
A-5003-0061,Palpador M3 bola de rubí 4x50mm SM-5003-0061,"Bola de rubí M3 de Ø4 mm, vástago de carburo de tungsteno, L 50 mm, LTU 46 mm",RENISHAW,A-5003-0061,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$37.10,$60.00,USD,PIEZA,3,5
A-5003-0073,Palpador Cilindrico esfera de rubí M2 Ø4 mm 22 mm SM-5003-0073,"Cilindro terminado en esfera de rubí M2 Ø4 mm, vástago de acero inoxidable, L 22 mm",RENISHAW,A-5003-0073,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$91.00,$120.00,USD,PIEZA,3,5
A-5003-0074,Palpador Cilindrico esfera de rubí M2 Ø2mm 40 mm SM-5003-0074,"Cilindro terminado en esfera de carburo de tungsteno M2 de Ø2 mm, vástago de carburo de tungsteno, L 40 mm",RENISHAW,A-5003-0074,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$60.90,$80.00,USD,PIEZA,3,5
A-5003-0076,"Palpador M3 de 5 vías, en estrella con bola de rubí de Ø2X 30 mm ","Palpador M3 de 5 vías, en estrella con bola de rubí de Ø2 mm, 30 mm de separación",RENISHAW,A-5003-0076,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$140.00,$185.00,USD,PIEZA,1,2
A-5003-0077,"Palpador M3 de 5 vías, en estrella con bola de rubí de Ø2x 50 mm ","Palpador M3 de 5 vías, en estrella con bola de rubí de Ø2 mm, 50 mm de separación",RENISHAW,A-5003-0077,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$140.00,$185.00,USD,PIEZA,1,2
A-5003-0577,Palpador M2 bola de rubí 7x20mm SM-5003-0577,"Bola de rubí M2 de Ø0,7 mm, vástago de carburo de tungsteno, L 20 mm, LTU 12 mm",RENISHAW,A-5003-0577,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$74.90,$110.00,USD,PIEZA,2,3
A-5003-1210,"Palpador Cilindrico en esfera de carburo de tungsteno M2 Ø0,5 x15,3 mm","Cilindro terminado en esfera de carburo de tungsteno M2 Ø0,5 mm, L 15,3 mm",RENISHAW,A-5003-1210,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$133.00,$175.00,USD,PIEZA,1,2
A-5003-1218,"Palpador Cilindrico terminado en esfera de carburo de tungsteno M2 de Ø1 x 35,5 mm","Cilindro terminado en esfera de carburo de tungsteno M2 de Ø1 mm, vástago de acero inoxidable, L 35,5 mm",RENISHAW,A-5003-1218,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$112.00,$145.00,USD,PIEZA,1,2
A-5003-1219,"Palpador Cilindrico terminado en esfera de carburo de tungsteno M2 de Ø1,5 x 15,8 mm","Cilindro terminado en esfera de carburo de tungsteno M2 de Ø1,5 mm, vástago de acero inoxidable, L 15,8 mm",RENISHAW,A-5003-1219,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$59.65,$85.00,USD,PIEZA,1,2
A-5003-1345,Palpador M2 bola de rubí 5x20mm SM-5003-1345,"Bola de rubí M2 de Ø0,5 mm, vástago de carburo de tungsteno, L 20 mm, LTU 7 mm",RENISHAW,A-5003-1345,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$73.50,$110.00,USD,PIEZA,5,10
A-5003-2932,Palpador M4 bola de rubí 2x20mm SM-5003-2932,"Bola de rubí M4 de Ø2 mm, vástago de carburo de tungsteno, L 20 mm, LTU 10 mm",RENISHAW,A-5003-2932,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$60.20,$80.00,USD,PIEZA,2,2
A-5003-4177,Palpador M2 bola de rubí 3x30mm SM-5003-4177,"Bola de rubí M2 de Ø3 mm, vástago de cerámica, L 30 mm, LTU 27 mm",RENISHAW,A-5003-4177,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$58.80,$80.00,USD,PIEZA,2,3
A-5003-4782,Palpador M2 bola de rubí 6x30mm SM-5003-4782,"Bola de rubí M2 de Ø6 mm, vástago de fibra de carbono, L 30 mm, LTU 30 mm",RENISHAW,A-5003-4782,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$76.30,$110.00,USD,PIEZA,1,1
A-5003-4791,Palpador M2 bola de rubí 1x18.5mm SM-5003-4791,"Centro de palpadores en estrella con bola de rubí M2 Ø1 mm, vástago de carburo de tungsteno, L 18,5 mm",RENISHAW,A-5003-4791,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$87.50,$115.00,USD,PIEZA,2,2
A-5003-4793,Palpador M4 bola de rubí 3x20mm SM-5003-479,"Bola de rubí M4 de Ø3 mm, vástago de carburo de tungsteno, L 20 mm, LTU 8,5 mm",RENISHAW,A-5003-4793,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$60.20,$80.00,USD,PIEZA,2,3
A-5003-4796,Palpador M4 bola de rubí 6x20mm SM-5003-4796,"Bola de rubí M4 de Ø6 mm, vástago de carburo de tungsteno, L 20 mm, LTU 10,7 mm",RENISHAW,A-5003-4796,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$64.40,$85.00,USD,PIEZA,2,3
A-5003-5217,Palpador M5 bola de rubí 2.5x30mm SM-5003-5217,"Bola de rubí M5 de Ø2,5 mm, vástago de carburo de tungsteno, L 30 mm, LTU 21 mm",RENISHAW,A-5003-5217,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$67.00,$90.00,USD,PIEZA,1,2
A-5003-5235,Palpador M5 bola de rubí 4x50mm SM-5003-5235,"Bola de rubí M5 Ø4 mm, vástago de carburo de tungsteno, L 50 mm",RENISHAW,A-5003-5235,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$86.00,$225.00,USD,PIEZA,1,2
A-5003-5236,Palpador M5 bola de rubí 5x50mm SM-5003-5236,"Bola de rubí M5 Ø5 mm, vástago de carburo de tungsteno, L 50 mm",RENISHAW,A-5003-5236,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$86.00,$225.00,USD,PIEZA,1,2
A-5003-9506,Palpador M2 bola de rubí 3x50mm SM-5003-9506,"Bola de rubí M2 de Ø3 mm, vástago de fibra de carbono, L 50 mm, LTU 47 mm",RENISHAW,A-5003-9506,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$230.00,$300.00,USD,PIEZA,1,2
A-5004-0422,Palpador M3 bola de rubí 3x10mm SM-5004-0422,"Bola de rubí M3 de Ø3 mm, vástago de acero inoxidable, L 10 mm, LTU 6,5 mm",RENISHAW,A-5004-0422,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$50.00,$65.00,USD,PIEZA,5,10
A-5004-2182,,PH20 Calibration Stylus,RENISHAW,A-5004-2182,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$73.00,$100.00,USD,PIEZA,1,1
A-5004-7589,"Palpador Cilindrico de acero cromado 1,5 x10,75 mm","Cilindro de acero cromado 1,5 mm, L 10,75 mm",RENISHAW,A-5004-7589,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$30.80,$45.00,USD,PIEZA,1,2
A-5004-7590,"Cilindro de acero cromado 3 mm.  L 12,75 mm","Cilindro de acero cromado 3 mm.  L 12,75 mm",RENISHAW,A-5004-7590,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,RENISHAW,GENERAL ,$26.00,$40.00,USD,PIEZA,1,1
USB-PRS-3MM-XL-ZIR,PALPADOR 3 MM ZIRCON BALL PROBE  PARA BRAZO ARTICULADO,3 MM ZIRCON BALL PROBE (1 1/4´´ THREAD) FOR USB PARA BRAZO ARTICULADO EDGE,METROLOGYWORKS,BRAZO ARTICULADO EDGE,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,METROLOGYWORKS,GENERAL ,$243.00,$450.00,USD,PIEZA,2,4
USB-PRS-6MM-ZIR,PALPADOR 6 MM ZIRCON BALL PROBE  PARA BRAZO ARTICULADO ,6 MM ZIRCON BALL PROBE (1 1/4´´ THREAD) FOR USB PARA BRAZO ARTICULADO EDGE,METROLOGYWORKS,BRAZO ARTICULADO EDGE,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,METROLOGYWORKS,GENERAL ,$243.00,$450.00,USD,PIEZA,2,4
USB-PRS-3MM-ZIR,PALPADOR 3 MM ZIRCON BALL PROBE PARA BRAZO ARTICULADO,3 MM ZIRCON BALL PROBE (1 1/4´´ THREAD) FOR USB PARA BRAZO ARTICULADO QUANTUM ,METROLOGYWORKS,BRAZO ARTICULADO QUANTUM,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,METROLOGYWORKS,GENERAL ,$243.00,$450.00,USD,PIEZA,2,4
USB-PRS-6MM-ZIR,PALPADOR 6 MM ZIRCON BALL PROBE PARA BRAZO ARTICULADO,6 MM ZIRCON BALL PROBE (1 1/4´´ THREAD) FOR USB PARA BRAZO ARTICULADO QUANTUM,METROLOGYWORKS,BRAZO ARTICULADO QUANTUM,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,NA,PROVEEDOR,METROLOGYWORKS,GENERAL ,$243.00,$450.00,USD,PIEZA,2,4