,,,,, ,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,,
NÚMERO DE PARTE,CODIGO SOPORTE METROLOGY,DESCRIPCIÓN,MARCA,MODELO,CLASIFICACIÓN,UBICACIÓN EN ALMACÉN,SUBLOCALIZACIÓN,ORIGEN: (SI LLEGA POR PROVEEDOR O USADO POR EMPRESA),DATOS DE ORIGEN:,ROSCA,DIAMETRO,LARGO,LTU,MATERIAL,MATERIAL DE PUNTA,COSTO UNITARIO,PRECIO DE VENTA,MONEDA,UNIDAD DE MEDIDA,MINIMO EN STOCK,MAXIMOS,
NÚMERO DE PARTE,CODIGO SOPORTE METROLOGY,DESCRIPCIÓN,MARCA,MODELO,CLASIFICACIÓN,UBICACIÓN EN ALMACÉN,SUBLOCALIZACIÓN,ORIGEN: (SI LLEGA POR PROVEEDOR O USADO POR EMPRESA),DATOS DE ORIGEN:,ROSCA,DIAMETRO,LARGO,LTU,MATERIAL,MATERIAL DE PUNTA,COSTO UNITARIO,PRECIO DE VENTA,MONEDA,UNIDAD DE MEDIDA,MINIMO EN STOCK,MAXIMOS,
35260,AUTOJOINT ADAPTADOR M8/31 MM PANTEC ,AUTOJOINT EAGLE.HEAD AP M8/31MM ADAPTER,PANTEC,35260,SENSORES,B1,SN-001,PROVEEDOR ,PANTEC,NA,NA,NA,NA,NA,NA,$290.00,$600.00,USD,PIEZA,2,3,
76300411288954,AUTOJOINT TESA ,AUTOJOINT HA-TM-31,HEXAGON,HA-TM-31,SENSORES,B1,SN-002,PROVEEDOR ,HEXAGON,NA,NA,NA,NA,NA,NA,$290.00,$600.00,USD,PIEZA,1,1,
A-1032-0272 ,MODULO DE FUERZA EXTENDIDA TP20,TP20 EXT FORCE MODULE,RENISHAW,TP20 MODULE EXT,SENSORES,B1,SN-003,PROVEEDOR ,RENISHAW,NA,NA,NA,NA,NA,NA,$710.50,"$1,100.00",USD,PIEZA,4,10,
A-1032-0284,BODY TP20,TP20 PROBE BODY KIT,RENISHAW,TP20 BODY,SENSORES,B1,SN-004,PROVEEDOR ,RENISHAW,NA,NA,NA,NA,NA,NA,$616.00,$900.00,USD,PIEZA,3,7,
A-1039-0001,SONDA TP6,TP6 PROBE RBE,RENISHAW,TP6,SENSORES,B1,SN-005,PROVEEDOR ,RENISHAW,NA,NA,NA,NA,NA,NA,$740.00,"$2,000.00",USD,PIEZA,1,3,
A-1042-1890,SONDA TP2,TP2-5W-RBE,RENISHAW,TP2,SENSORES,B1,SN-006,PROVEEDOR ,RENISHAW,NA,NA,NA,NA,NA,NA,$744.00,"$2,000.00",USD,PIEZA,2,3,
A-1051-0417,AUTOJOINT ADAPTADOR 30 MM RENISHAW,PAA1 AUTOJOINT ,RENISHAW,PAA1,SENSORES,B1,SN-007,PROVEEDOR ,RENISHAW,NA,NA,NA,NA,NA,NA,$259.00,$550.00,USD,PIEZA,3,6,
A-1051-0418,AUTOJOINT ADAPTADOR 140 MM,PAA2 AUTOJOINT ADAPTOR,RENISHAW,PPA2,SENSORES,B1,SN-008,PROVEEDOR ,RENISHAW,NA,NA,NA,NA,NA,NA,$330.40,$600.00,USD,PIEZA,3,6,
A-1085-0016,KIT DE LIMPIEZA PARA REFACCIONES RENISHAW,CLEANING KIT,RENISHAW,CK200,SENSORES,B1,SN-009,PROVEEDOR ,RENISHAW,NA,NA,NA,NA,NA,NA,$20.00,$35.00,USD,PIEZA,3,10,
A-1371-0270,MODULO DE FUERZA ESTANDAR TP20,TP20 STD FORCE MODULE,RENISHAW,TP20 MODULE STD,SENSORES,B1,SN-010,PROVEEDOR ,RENISHAW,NA,NA,NA,NA,NA,NA,$710.50,"$1,100.00",USD,PIEZA,3,8,
A-1371-0271,MODULO DE FUERZA MEDIA TP20,TP20 MED FORCE MODULE,RENISHAW,TP20 MODULE MED ,SENSORES,B1,SN-011,PROVEEDOR ,RENISHAW,NA,NA,NA,NA,NA,NA,$616.00,"$1,100.00",USD,PIEZA,2,5,
A-1371-0392,MODULO DE FUERZA BAJA TP20,TP20 LOW FORCE MODLE ONLY,RENISHAW,TP20 MODULE LOW,SENSORES,B1,SN-012,PROVEEDOR ,RENISHAW,NA,NA,NA,NA,NA,NA,$710.50,"$1,100.00",USD,PIEZA,1,5,
A-1371-0430,KIT DE BARRAS DE EXTENSION EM1 Y EM2,KIT TP20 EM1 STD | EM2 STD,RENISHAW,TP20 EM1,SENSORES,B1,SN-013,PROVEEDOR ,RENISHAW,NA,NA,NA,NA,NA,NA,"$1,290.00","$2,550.00",USD,PIEZA,1,2,
B01CF12PSC,SENSOR PARA BRAZO DE BRAVO ,SENSOR PARA BRAZO DE BRAVO FCA ESTAMPADOS,SELEC SENSOR,B01CF12PSC,SENSORES,B1,SN-014,PROVEEDOR ,SELET SENSOR,NA,NA,NA,NA,NA,NA,NA,NA,USD,PIEZA,1,1,
,,,,,,,,,,,,,,,,,,,,,,
NÚMERO DE PARTE,CODIGO SOPORTE METROLOGY,DESCRIPCIÓN,MARCA,MODELO,CLASIFICACIÓN,UBICACIÓN EN ALMACÉN,SUBLOCALIZACIÓN,ORIGEN: (SI LLEGA POR PROVEEDOR O USADO POR EMPRESA),DATOS DE ORIGEN:,ROSCA,DIAMETRO,LARGO,LTU,MATERIAL,MATERIAL DE PUNTA,COSTO UNITARIO,PRECIO DE VENTA,MONEDA,UNIDAD DE MEDIDA,MINIMO EN STOCK,MAXIMOS,COMENTARIOS 
NA,LICENCIA POLYWORKS,LICENCIA POLYWORKS,POLYWORKS,NA,LICENCIAS,C1,SF-001,PROVEEDOR ,INNOVMETRIC ,NA,NA,NA,NA,NA,NA,9327.5 USD,NA,USD,PIEZA,0,0,BAJO SOLICITUD
,,,,,,,,,,,,,,,,,,,,,,
NÚMERO DE PARTE,CODIGO SOPORTE METROLOGY,DESCRIPCIÓN,MARCA,MODELO,CLASIFICACIÓN,UBICACIÓN EN ALMACÉN,SUBLOCALIZACIÓN,ORIGEN: (SI LLEGA POR PROVEEDOR O USADO POR EMPRESA),DATOS DE ORIGEN:,ROSCA,DIAMETRO,LARGO,LTU,MATERIAL,MATERIAL DE PUNTA,COSTO UNITARIO,PRECIO DE VENTA,MONEDA,UNIDAD DE MEDIDA,MINIMO EN STOCK,MAXIMOS,
13020408906,CONTRABALANCE ACCURATE M800,CONTRABALANCE ACCURATE ASSLY  M-800 BORE-40 STROCK-431,ACCURATE,COORDIMESUR ,CONTRABALANCES,ESPECIAL CONTRABALANCES,CN-001,PROVEEDOR ,ACCURATE,NA,NA,NA,NA,NA,NA,$450.00,"$1,200.00",USD,PIEZA,1,2,
G13518500-KIT,CONTRABALANCE G13518500-KIT,CONTRABALANCE CHIAPPEROTTI G13518500-KIT,CHIAPEROTTI ,SCIROCCO,CONTRABALANCES,ESPECIAL CONTRABALANCES,CN-002,REFACCIONES LCP,CHIAPEROTTI ,NA,NA,NA,NA,NA,NA,$500.00,"$1,200.00",USD,PIEZA,2,3,
D60010034,CONTRABALANCE D60010034 ,CONTRABALANCE CHIAPPEROTTI D60010034 ,CHIAPEROTTI ,GLOBAL,CONTRABALANCES,ESPECIAL CONTRABALANCES,CN-003,PROVEEDOR ,CHIAPEROTTI ,NA,NA,NA,NA,NA,NA,$347.00,"$1,200.00",USD,PIEZA,2,4,
G13518700,CONTRABALANCE G13518700,CONTRABALANCE CHIAPPEROTTI G13518700,CHIAPEROTTI ,GHIBLI,CONTRABALANCES,ESPECIAL CONTRABALANCES,CN-004,PROVEEDOR ,CHIAPEROTTI ,NA,NA,NA,NA,NA,NA,$510.00,"$1,500.00",USD,PIEZA,2,3,
,,,,,,,,,,,,,,,,,,,,,,
NÚMERO DE PARTE,CODIGO SOPORTE METROLOGY,DESCRIPCIÓN,MARCA,MODELO,CLASIFICACIÓN,UBICACIÓN EN ALMACÉN,SUBLOCALIZACIÓN,ORIGEN: (SI LLEGA POR PROVEEDOR O USADO POR EMPRESA),DATOS DE ORIGEN:,ROSCA,DIAMETRO,LARGO,LTU,MATERIAL,MATERIAL DE PUNTA,COSTO UNITARIO,PRECIO DE VENTA,MONEDA,UNIDAD DE MEDIDA,MINIMO EN STOCK,MAXIMOS,
NA,PATIN COJINETE DE AIRE 100X35 MM,FLAT ROUND AIR BEARINGS 100X35 mm ,ACCURATE,100x35,PATINES,E5,PT-001,PROVEEDOR,ACCURATE,NA,NA,NA,NA,NA,NA,NA,$700.00,USD,PIEZA,2,3,
NA,PATIN COJINETE DE AIRE 25X40 MM,FLAT ROUND AIR BEARINGS 25X40 mm ,ACCURATE,25x40,PATINES,E5,PT-002,PROVEEDOR,ACCURATE,NA,NA,NA,NA,NA,NA,$140.00,$700.00,USD,PIEZA,2,3,
NA,PATIN COJINETE DEAIRE 40X30 MM,FLAT ROUND AIR BEARINGS 40x30 mm,ACCURATE,40x30,PATINES,E5,PT-003,PROVEEDOR,ACCURATE,NA,NA,NA,NA,NA,NA,$140.00,$800.00,USD,PIEZA,2,3,
NA,PATIN COJINETE DE AIRE 50X25 MM,FLAT ROUND AIR BEARINGS 50x25 mm,ACCURATE,50x25,PATINES,E5,PT-004,PROVEEDOR,ACCURATE,NA,NA,NA,NA,NA,NA,$140.00,$800.00,USD,PIEZA,2,3,
NA,PATIN COJINETE DE AIRE 50X30 MM,FLAT ROUND AIR BEARINGS 50X30 mm ,ACCURATE,50x30,PATINES,E5,PT-005,PROVEEDOR,ACCURATE,NA,NA,NA,NA,NA,NA,$140.00,$700.00,USD,PIEZA,2,3,
NA,PATIN COJINETE DE AIRE 60X25 MM,FLAT ROUND AIR BEARINGS 60X25 mm ,ACCURATE,60x25,PATINES,E5,PT-006,PROVEEDOR,ACCURATE,NA,NA,NA,NA,NA,NA,$140.00,$700.00,USD,PIEZA,2,3,
NA,PATIN COJINETE DE AIRE 60X30 MM,FLAT ROUND AIR BEARINGS 60X30 mm ,ACCURATE,60x30,PATINES,E5,PT-007,PROVEEDOR,ACCURATE,NA,NA,NA,NA,NA,NA,$140.00,$700.00,USD,PIEZA,2,3,
NA,PATIN COJINETE DE AIRE 70X35 MM,FLAT ROUND AIR BEARINGS 70X35 mm ,ACCURATE,70x35,PATINES,E5,PT-008,PROVEEDOR,ACCURATE,NA,NA,NA,NA,NA,NA,$200.00,$700.00,USD,PIEZA,2,3,
NA,PATIN COJINETE DE AIRE 80X35 MM,FLAT ROUND AIR BEARINGS 80X35 mm ,ACCURATE,80x35,PATINES,E5,PT-009,PROVEEDOR,ACCURATE,NA,NA,NA,NA,NA,NA,$200.00,$700.00,USD,PIEZA,2,3,
NA,PATIN COJINETE DE AIRE 90X35 MM,FLAT ROUND AIR BEARINGS 90X35 mm ,ACCURATE,90x35,PATINES,E5,PT-010,PROVEEDOR,ACCURATE,NA,NA,NA,NA,NA,NA,$200.00,$700.00,USD,PIEZA,2,3,
WF10200P06000,PATIN REDONDO/ COJINETE DE AIRE 80X22,FLAT ROUND AIR BEARINGS | HPC2.6 | D080X22.0,MAGER AIR BEARING,80x22,PATINES,E5,PT-011,PROVEEDOR,MAGER AIR BEARING,NA,NA,NA,NA,NA,NA,$200.00,$800.00,USD,PIEZA,3,3,
WF10100104000,PATIN RECTANGULAR/ COJINETE DE AIRE  155X80X25,RECTANGULAR AIR BEARINGS 155X80X25,MAGER AIR BEARING,155x80x35,PATINES,E5,PT-012,PROVEEDOR,MAGER AIR BEARING,NA,NA,NA,NA,NA,NA,$200.00,$950.00,USD,PIEZA,2,3,
WF101R0157000,PATIN RECTANGULAR/ COJINETE DE AIRE 30X68X12,RECTANGULAR AIR BEARINGS 30X68X12,MAGER AIR BEARING,30x68x12,PATINES,E4,PT-013,PROVEEDOR,MAGER AIR BEARING,NA,NA,NA,NA,NA,NA,$200.00,$950.00,USD,PIEZA,2,10,
WF101R0314000,PATIN RECTANGULAR/ COJINETE DE AIRE GRIS OSCURO 50.8X75X14.5,RECTANGULAR AIR BEARINGS 50.8X75X14.5 / COLOR GRIS OBSCURO,MAGER AIR BEARING,50.8x75x14.5,PATINES,E4,PT-014,PROVEEDOR,MAGER AIR BEARING,NA,NA,NA,NA,NA,NA,$200.00,$950.00,USD,PIEZA,2,3,
WF10100312000,PATIN RECTANGULAR/ COJINETE DE AIRE NEGRO 60X100X19,RECTANGULAR AIR BEARINGS DEA GLOBAL-2H 60X100X19 / COLOR NEGRO,MAGER AIR BEARING,60x100x19,PATINES,E4,PT-015,PROVEEDOR,MAGER AIR BEARING,NA,NA,NA,NA,NA,NA,$200.00,$950.00,USD,PIEZA,3,5,
WF101R0101000,PATIN RECTANGULAR/ COJINETE DE AIRE 60X120X19,RECTANGULAR AIR BEARINGS DEA P2 60X120X19,MAGER AIR BEARING,60x120x19,PATINES,E4,PT-016,PROVEEDOR,MAGER AIR BEARING,NA,NA,NA,NA,NA,NA,$200.00,$950.00,USD,PIEZA,3,5,
WF101R0158000,PATIN RECTANGULAR/ COJINETE DE AIRE 40X80X12,RECTANGULAR AIR BEARINGS R3 SF/P 40X80X12,MAGER AIR BEARING,40x80x12,PATINES,E4,PT-017,PROVEEDOR,MAGER AIR BEARING,NA,NA,NA,NA,NA,NA,$200.00,$950.00,USD,PIEZA,2,8,
WF101R0159000,PATIN RECTANGULAR/ COJINETE DE AIRE 90X50X14,RECTANGULAR AIR BEARINGS R34 SF/P 90X50X14 NUEVOS,MAGER AIR BEARING,90x50x14,PATINES,E4,PT-018,PROVEEDOR,MAGER AIR BEARING,NA,NA,NA,NA,NA,NA,$200.00,$950.00,USD,PIEZA,3,8,
NA,PATIN RECTANGULAR/ COJINETE DE AIRE 140X70X25,RECTANGULAR AIR BEARINGS 140X70X25 / COLOR NEGRO,TORINO MAGER ITALY,140x70x25,PATINES,E5,PT-019,PROVEEDOR,MAGER AIR BEARING,NA,NA,NA,NA,NA,NA,$200.00,$950.00,USD,PIEZA,1,1,
NA,PATIN RECTANGULAR/ COJINETE DE AIRE 154X79X25,RECTANGULAR AIR BEARINGS 154X79X25,TORINO MAGER ITALY,154x79x25,PATINES,E5,PT-020,PROVEEDOR,MAGER AIR BEARING,NA,NA,NA,NA,NA,NA,$200.00,$950.00,USD,PIEZA,1,1,
NA,PATIN RECTANGULAR/ COJINETE DE AIRE 95X45X14 ,RECTANGULAR AIR BEARINGS 95X45X14 REPARADOS,TORINO MAGER ITALY,95x45x14,PATINES,E5,PT-021,PROVEEDOR,MAGER AIR BEARING,NA,NA,NA,NA,NA,NA,$200.00,$950.00,USD,PIEZA,3,9,
,,,,,,,,,,,,,,,,,,,,,,
NÚMERO DE PARTE,CODIGO SOPORTE METROLOGY,DESCRIPCIÓN,MARCA,MODELO,CLASIFICACIÓN,UBICACIÓN EN ALMACÉN,SUBLOCALIZACIÓN,ORIGEN: (SI LLEGA POR PROVEEDOR O USADO POR EMPRESA),DATOS DE ORIGEN:,ROSCA,DIAMETRO,LARGO,LTU,MATERIAL,MATERIAL DE PUNTA,COSTO UNITARIO,PRECIO DE VENTA,MONEDA,UNIDAD DE MEDIDA,MINIMO EN STOCK,MAXIMOS,
NA,BOTON PARA CONTROLADOR PANTEC,BOTON ON/OFF CONTROLADOR PANTEC,PANTEC,CONTROLADOR PANTEC,CONTROLADORES,E3,CL-001,PROVEEDOR,PANTEC,NA,NA,NA,NA,NA,NA,NA,NA,USD,PIEZA,1,1,
34606,CONTROLADOR PANTEC EAGLE PRO 3 ,"CONTROLLER PANTEC EAGLE pro/3, 115VAC",PANTEC,PRO/3,CONTROLADORES,F1/F5,CL-002,PROVEEDOR,PANTEC,NA,NA,NA,NA,NA,NA,"$5,907.00","$10,500.00",USD,PIEZA,2,4,
34612,CONTROLADOR PANTEC EAGLE PRO4 HP ,"CONTROLLER EAGLE pro/4 HP 130VDC, 115VAC ",PANTEC,PRO/4,CONTROLADORES,F1/F5,CL-003,PROVEEDOR,PANTEC,NA,NA,NA,NA,NA,NA,"$10,192.00","$14,000.00",USD,PIEZA,1,1,
PHC10-2,CONTROLADOR PARA CABEZAL RENISHAW PHC10-2,PHC10-2 PROBE HEAD CONTROLLER,RENISHAW,PHC10-2,CONTROLADORES,ESPECIAL ,CL-004,PROVEEDOR,RENISHAW,NA,NA,NA,NA,NA,NA,"$2,707.00","$3,750.00",USD,PIEZA,1,2,
A-5863-0100-05,CONTROLADOR PARA CABEZAL RENISHAW PHC10-3,PHC10-3 PLUS PROBE HEAD CONTROLLER,RENISHAW,PHC10-3 PLUS,CONTROLADORES,F1/F5,CL-005,PROVEEDOR,RENISHAW,NA,NA,NA,NA,NA,NA,"$3,107.00","$4,750.00",USD,PIEZA,2,4,
PI4-2,INTERFAZ RENISHAW PI4-2,PROBE INTERFACE PI4-2 ,RENISHAW,PI4-2,CONTROLADORES,E2,CL-006,PROVEEDOR,RENISHAW,NA,NA,NA,NA,NA,NA,NA,NA,USD,PIEZA,1,1,
,,,,,,,,,,,,,,,,,,,,,,
NÚMERO DE PARTE,CODIGO SOPORTE METROLOGY,DESCRIPCIÓN,MARCA,MODELO,CLASIFICACIÓN,UBICACIÓN EN ALMACÉN,SUBLOCALIZACIÓN,ORIGEN: (SI LLEGA POR PROVEEDOR O USADO POR EMPRESA),DATOS DE ORIGEN:,ROSCA,DIAMETRO,LARGO,LTU,MATERIAL,MATERIAL DE PUNTA,COSTO UNITARIO,PRECIO DE VENTA,MONEDA,UNIDAD DE MEDIDA,MINIMO EN STOCK,MAXIMOS,
NA,BOTON DE EMERGENCIA,BOTON DE EMERGENCIA,NA,GRIS CON ROJO,JOYSTICK Y ACCESORIOS,D5,PJ-001,PROVEEDOR,NA,NA,NA,NA,NA,NA,NA,$50.00,$100.00,USD,PIEZA,1,3,
3112SALZ153 | 300002,PALANCA PARA JOYSTICK SM-300002,PALANCA APEM ,APEM,COMPATIBLE JOYSTICK HEXAGON,JOYSTICK Y ACCESORIOS,D4,PJ-002,PROVEEDOR,DIGIMAX,NA,NA,NA,NA,NA,NA,$250.00,$650.00,USD,PIEZA,3,3,
3112SAL503 | 300451,PALANCA PARA JOYSTICK SM-300451,PALANCA APEM ,APEM,COMPATIBLE JOYSTICK B&S,JOYSTICK Y ACCESORIOS,D4,PJ-003,PROVEEDOR,DIGIMAX,NA,NA,NA,NA,NA,NA,$250.00,$650.00,USD,PIEZA,3,5,
300249,PALANCA PARA JOYSTICK SM-300249,PALANCA APEM ,APEM VELCO,COMPATIBLE JOYSTICK PANTEC,JOYSTICK Y ACCESORIOS,D4,PJ-004,PROVEEDOR,PANTEC,NA,NA,NA,NA,NA,NA,$260.00,$650.00,USD,PIEZA,3,5,
M31L081P,PALANCA PARA JOYSTICK SM-M31L081P,PALANCA,CH PRODUCTS,M31L081P,JOYSTICK Y ACCESORIOS,D4,PJ-005,PROVEEDOR ,NA,NA,NA,NA,NA,NA,NA,$250.00,$650.00,USD,PIEZA,1,3,
S30C081T,PALANCA PARA JOYSTICK SM-S30C081T,PALANCA,CH PRODUCTS,S30C081T,JOYSTICK Y ACCESORIOS,D4,PJ-006,PROVEEDOR ,NA,NA,NA,NA,NA,NA,NA,$250.00,$650.00,USD,PIEZA,1,3,
H009834/F,JOYSTICK HEXAGON SM-H009834/F,JOYSTICK HEXAGON,HEXAGON,H009834/E,JOYSTICK Y ACCESORIOS,D4,PJ-007,PROVEEDOR ,NA,NA,NA,NA,NA,NA,NA,$250.00,$650.00,USD,PIEZA,1,1,
822451719,PALANCA SM-30JHK-ZT-30R3G,PALANCA,MEGATRON,30JHK-ZT-30R3G,JOYSTICK Y ACCESORIOS,D4,PJ-008,PROVEEDOR ,NA,NA,NA,NA,NA,NA,NA,$250.00,$650.00,USD,PIEZA,2,2,
24007,PILA PARA JOYSTICK PANTEC,PILA PARA JOYSTICK PANTEC,PANTEC,COMPATIBLE JOYSTICK PANTEC,JOYSTICK Y ACCESORIOS,D5,PJ-009,PROVEEDOR ,PANTEC,NA,NA,NA,NA,NA,NA,$250.00,$650.00,USD,PIEZA,1,3,
34530,JOYSTICK EAGLE PAD ALAMBRICO,JOYSTICK EAGLE PAD ALAMBRICO,PANTEC,ALAMBRICO,JOYSTICK Y ACCESORIOS,ESPECIAL,PJ-010,PROVEEDOR ,PANTEC,NA,NA,NA,NA,NA,NA,"$1,362.00","$2,700.00",USD,PIEZA,2,4,
34621,JOYSTICK PANTEC/ WENZEL HT 400,MANUAL CONTROL UNIT JOYSTICK HT400RC V2,PANTEC,INALAMBRICO,JOYSTICK Y ACCESORIOS,ESPECIAL,PJ-011,PROVEEDOR ,PANTEC,NA,NA,NA,NA,NA,NA,"$1,500.00","$3,000.00",USD,PIEZA,1,3,
NA,BOTON DE EMERGENCIA PARA CONTROL PANTEC,BOTON DE EMERGENCIA ,PANTEC,COMPATIBLE CON CONTROL PANTEC,JOYSTICK Y ACCESORIOS,D5,PJ-012,PROVEEDOR ,PANTEC,NA,NA,NA,NA,NA,NA,$100.00,$200.00,USD,PIEZA,3,6,
A-5381-0019-03 | A-5381-0020-05,CARGADOR DE JOYSTICK MCU,MCUW Joystick Assembly / CARGADOR DE JOYSTICK RENISHAW MCU W(con llave) / PILA RENISHAW N°P 056F18,RENISHAW,INALAMBRICO,JOYSTICK Y ACCESORIOS,G1,PJ-013,PROVEEDOR ,RENISHAW,NA,NA,NA,NA,NA,NA,"$1,000.00","$2,000.00",USD,PIEZA,1,1,
,,,,,,,,,,,,,,,,,,,,,,
NÚMERO DE PARTE,CODIGO SOPORTE METROLOGY,DESCRIPCIÓN,MARCA,MODELO,CLASIFICACIÓN,UBICACIÓN EN ALMACÉN,SUBLOCALIZACIÓN,ORIGEN: (SI LLEGA POR PROVEEDOR O USADO POR EMPRESA),DATOS DE ORIGEN:,ROSCA,DIAMETRO,LARGO,LTU,MATERIAL,MATERIAL DE PUNTA,COSTO UNITARIO,PRECIO DE VENTA,MONEDA,UNIDAD DE MEDIDA,MINIMO EN STOCK,MAXIMOS,
USD12702,Conector Lemo,Conector Lemo,Lemo,FFA.3S.314.CLAL10,CONECTORES,E1,OT-001,REFACCIONES LCP ,Lemo,NA,NA,NA,NA,NA,NA,$15.00,$30.00,USD,PIEZA,1,1,
FFGG OB,Conector Lemo FFGG OB,Conector Lemo FFGG OB,Lemo,FFGG OB,CONECTORES,E1,OT-002,REFACCIONES LCP ,Lemo,NA,NA,NA,NA,NA,NA,$15.00,$30.00,USD,PIEZA,1,1,
NA,ELECTRONIC Interface Valvew,ELECTRONIC Interface Valvew,Northeast Fluids,NA,CONECTORES,E1,OT-003,REFACCIONES LCP ,Northeast Fluids,NA,NA,NA,NA,NA,NA,$30.00,$60.00,USD,PIEZA,1,1,
NA,Lainas | Metric thickness shim,Lainas | Metric thickness shim,Douglas Stamping Company,.50 mm,LAINAS,E1,OT-004,REFACCIONES LCP ,Douglas Stamping Company,NA,NA,NA,NA,NA,NA,$0.30,$1.00,USD,PIEZA,1,1,
NA,Lainas | Metric thickness shim,Lainas | Metric thickness shim,Douglas Stamping Company,1.0 mm,LAINAS,E1,OT-005,REFACCIONES LCP ,Douglas Stamping Company,NA,NA,NA,NA,NA,NA,$0.30,$1.00,USD,PIEZA,1,1,
NA,Lainas | Metric thickness shim,Lainas | Metric thickness shim,Douglas Stamping Company,2.0 mm,LAINAS,E1,OT-006,REFACCIONES LCP ,Douglas Stamping Company,NA,NA,NA,NA,NA,NA,$0.30,$1.00,USD,PIEZA,1,1,
NA,Lainas | Metric thickness shim,Lainas | Metric thickness shim,Douglas Stamping Company,.25 mm,LAINAS,E1,OT-007,REFACCIONES LCP ,Douglas Stamping Company,NA,NA,NA,NA,NA,NA,$0.30,$1.00,USD,PIEZA,1,1,
NA,Lainas fin de carrera/Hechizas,Lainas fin de carrera/Hechizas,NA,HECHIZAS,LAINAS,E1,OT-008,REFACCIONES LCP ,NA,NA,NA,NA,NA,NA,NA,$0.50,$1.00,USD,PIEZA,1,1,
24-CEI-Y2,SAFETY SWITCH | 5A-250V | SENSOR FINES DE CARRERA,SAFETY SWITCH | 5A-250V | SENSOR FINES DE CARRERA,MICRO SWITCH A HONYWELL DIVISION,5A-250V,SENSOR,E1,OT-009,REFACCIONES LCP ,MICRO SWITCH A HONYWELL DIVISION,NA,NA,NA,NA,NA,NA,$15.00,$30.00,USD,PIEZA,1,1,
50W4 7J,RESISTENCIA 50W4 7J GRIS,RESISTENCIA 50W4 7J GRIS,NA,GRIS,CONECTORES,E1,OT-010,REFACCIONES LCP ,NA,NA,NA,NA,NA,NA,NA,$15.00,$30.00,USD,PIEZA,1,1,
