,,,,, ,,,,,,,,,,,, ,,,,,
A-5003-0036,Palpador M2 bola de rubí 2x30mm SM-5003-0036,"Bola de rubí M2 de Ø2 mm, vástago de carburo de tungsteno, L 30 mm, LTU 22,5 mm",RENISHAW,A-5003-0036,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-032,PROVEEDOR,RENISHAW,M2,Ø 2 mm,30 mm,"LTU 22,5 mm",vástago de carburo de tungsteno,Bola de rubí,$30.80,$40.00,USD,PIEZA,5,10,
A-5003-0037,.Palpador M2 bola de rubí 2x40mm SM-5003-0037,"Bola de rubí M2 de Ø2 mm, vástago de carburo de tungsteno, L 40 mm, LTU 32,5 mm",RENISHAW,A-5003-0037,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-033,PROVEEDOR,RENISHAW,M2,Ø 2 mm,40 mm,"32,5 mm",vástago de carburo de tungsteno,Bola de rubí,$34.30,$50.00,USD,PIEZA,3,5,
A-5003-0040,Palpador M2 bola de rubí 3X30mm SM-5003-0040,"Bola de rubí M2 de Ø3 mm, vástago de carburo de tungsteno, L 30 mm, LTU 27 mm",RENISHAW,A-5003-0040,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-034,PROVEEDOR,RENISHAW,M2,Ø 3 mm,30 mm,27 mm,vástago de carburo de tungsteno,Bola de rubí,$30.80,$45.00,USD,PIEZA,5,10,
A-5003-0041,Palpador M2 bola de rubí 3x40mm SM-5003-0041,"Bola de rubí M2 de Ø3 mm, vástago de carburo de tungsteno, L 40 mm, LTU 37 mm",RENISHAW,A-5003-0041,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-035,PROVEEDOR,RENISHAW,M2,Ø 3 mm,40 mm,37 mm,vástago de carburo de tungsteno,Bola de rubí,$34.30,$45.00,USD,PIEZA,3,5,
A-5003-0042,Palpador M2 bola de rubí 3x50mm SM-5003-0042,"Bola de rubí M2 de Ø3 mm, vástago de carburo de tungsteno, L 50 mm, LTU 47 mm",RENISHAW,A-5003-0042,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-036,PROVEEDOR,RENISHAW,M2,Ø 3 mm,50 mm,47 mm,vástago de carburo de tungsteno,Bola de rubí,$30.80,$45.00,USD,PIEZA,5,10,
A-5003-0043,Palpador M2 bola de rubí 4x30mm SM-5003-0043,"Bola de rubí M2 de Ø4 mm, vástago de carburo de tungsteno, L 30 mm, LTU 30 mm",RENISHAW,A-5003-0043,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-037,PROVEEDOR,RENISHAW,M2,Ø 4 mm,30 mm,30 mm,vástago de carburo de tungsteno,Bola de rubí,$30.80,$45.00,USD,PIEZA,3,5,
A-5003-0044,Palpador M2 bola de rubí 4x40mm SM-5003-0044,"Palpador Bola de rubí M2 de Ø4 mm, vástago de carburo de tungsteno, L 40 mm, LTU 40 mm
",RENISHAW,A-5003-0044,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-038,PROVEEDOR,RENISHAW,M2,Ø 4 mm,40 mm,40 mm,vástago de carburo de tungsteno,Bola de rubí,$34.30,$55.00,USD,PIEZA,3,5,
A-5003-0046,Palpador M2 bola de rubí 5x20mm SM-5003-0046,"Bola de rubí M2 de Ø5 mm, vástago de carburo de tungsteno, L 20 mm, LTU 20 mm",RENISHAW,A-5003-0046,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-039,PROVEEDOR,RENISHAW,M2,Ø 5 mm,20 mm,20 mm,carburo de tungsteno,Rubí,$30.80,$45.00,USD,PIEZA,3,5,
A-5003-0048,Palpador M2 bola de rubí 5x40.25mm SM-5003-0048,"Palpador Bola de rubí M2 de Ø5 mm, vástago de carburo de tungsteno, L 40,25 mm, LTU 40,25 mm
",RENISHAW,A-5003-0048,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-040,PROVEEDOR,RENISHAW,M2,Ø 5 mm,40 mm,"40,25 mm",vástago de carburo de tungsteno,Bola de rubí,$37.10,$50.00,USD,PIEZA,2,5,
A-5003-0053,Palpador M3 bola de rubí 2x40mm SM-5003-0053,"Bola de rubí M3 de Ø2 mm, vástago de carburo de tungsteno, L 40 mm, LTU 32,5 mm",RENISHAW,A-5003-0053,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-041,PROVEEDOR,RENISHAW,M3,Ø 2 mm,40 mm,"32,5 mm",carburo de tungteno,bola de rubí,$34.30,$50.00,USD,PIEZA,3,5,
A-5003-0057,Palpador M3 bola de rubí 3x30mm SM-5003-0057,"Bola de rubí M3 de Ø3 mm, vástago de carburo de tungsteno, L 30 mm, LTU 24 mm",RENISHAW,A-5003-0057,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-042,PROVEEDOR,RENISHAW,M3,Ø 3 mm,30 mm,24 mm,vástago de carburo de tungsteno,Bola de rubí,$44.00,$60.00,USD,PIEZA,3,5,
A-5003-0059,Palpador M3 bola de rubí 3x50mm SM-5003-0059,"Bola de rubí M3 de Ø3 mm, vástago de carburo de tungsteno, L 50 mm, LTU 43,7 mm",RENISHAW,A-5003-0059,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-043,PROVEEDOR,RENISHAW,M3,Ø 3 mm,50 mm,NA,carburo de tungsteno,Rubí,$37.10,$60.00,USD,PIEZA,3,5,
A-5003-0061,Palpador M3 bola de rubí 4x50mm SM-5003-0061,"Bola de rubí M3 de Ø4 mm, vástago de carburo de tungsteno, L 50 mm, LTU 46 mm",RENISHAW,A-5003-0061,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-044,PROVEEDOR,RENISHAW,M3,Ø 4 mm,50 mm,46 mm,vástago de carburo de tungsteno,Bola de rubí,$37.10,$60.00,USD,PIEZA,3,5,
A-5003-0073,Palpador Cilindrico esfera de rubí M2 Ø4 mm 22 mm SM-5003-0073,"Cilindro terminado en esfera de rubí M2 Ø4 mm, vástago de acero inoxidable, L 22 mm",RENISHAW,A-5003-0073,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-045,PROVEEDOR,RENISHAW,M2,Ø 4 mm,22 mm,NA,acero inoxidable,Cilindro terminado en esfera de rubí,$91.00,$120.00,USD,PIEZA,3,5,
A-5003-0074,Palpador Cilindrico esfera de rubí M2 Ø2mm 40 mm SM-5003-0074,"Cilindro terminado en esfera de carburo de tungsteno M2 de Ø2 mm, vástago de carburo de tungsteno, L 40 mm",RENISHAW,A-5003-0074,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-046,PROVEEDOR,RENISHAW,M2,Ø 2 mm,40 mm,NA,vástago de carburo de tungsteno,carburo de tungsteno,$60.90,$80.00,USD,PIEZA,3,5,
A-5003-0076,"Palpador M3 de 5 vías, en estrella con bola de rubí de Ø2X 30 mm ","Palpador M3 de 5 vías, en estrella con bola de rubí de Ø2 mm, 30 mm de separación",RENISHAW,A-5003-0076,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-047,PROVEEDOR,RENISHAW,M3,Ø 2 mm,30 mm de separación,NA,NA,Bola de rubí,$140.00,$185.00,USD,PIEZA,1,2,
A-5003-0077,"Palpador M3 de 5 vías, en estrella con bola de rubí de Ø2x 50 mm ","Palpador M3 de 5 vías, en estrella con bola de rubí de Ø2 mm, 50 mm de separación",RENISHAW,A-5003-0077,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-048,PROVEEDOR,RENISHAW,M3,Ø 2 mm,50 mm de separación,NA,NA,Bola de rubí,$140.00,$185.00,USD,PIEZA,1,2,
A-5003-0577,Palpador M2 bola de rubí 7x20mm SM-5003-0577,"Bola de rubí M2 de Ø0,7 mm, vástago de carburo de tungsteno, L 20 mm, LTU 12 mm",RENISHAW,A-5003-0577,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-049,PROVEEDOR,RENISHAW,M2,"Ø 0,7 mm",20 mm,12 mm,carburo de tungteno,bola de rubí,$74.90,$110.00,USD,PIEZA,2,3,
A-5003-1210,"Palpador Cilindrico en esfera de carburo de tungsteno M2 Ø0,5 x15,3 mm","Cilindro terminado en esfera de carburo de tungsteno M2 Ø0,5 mm, L 15,3 mm",RENISHAW,A-5003-1210,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-050,PROVEEDOR,RENISHAW,M2,"Ø 0,5 mm","15,3 mm",NA,Cilindro terminado en esfera de carburo de tungsteno,Cilindro terminado en esfera de carburo de tungsteno,$133.00,$175.00,USD,PIEZA,1,2,
A-5003-1218,"Palpador Cilindrico terminado en esfera de carburo de tungsteno M2 de Ø1 x 35,5 mm","Cilindro terminado en esfera de carburo de tungsteno M2 de Ø1 mm, vástago de acero inoxidable, L 35,5 mm",RENISHAW,A-5003-1218,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-051,PROVEEDOR,RENISHAW,M2,Ø 1 mm,"35,5 mm",NA,acero inoxidable,cilindro,$112.00,$145.00,USD,PIEZA,1,2,
A-5003-1219,"Palpador Cilindrico terminado en esfera de carburo de tungsteno M2 de Ø1,5 x 15,8 mm","Cilindro terminado en esfera de carburo de tungsteno M2 de Ø1,5 mm, vástago de acero inoxidable, L 15,8 mm",RENISHAW,A-5003-1219,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-052,PROVEEDOR,RENISHAW,M2,"Ø 1,5 mm","15,8 mm",NA,acero inoxidable,Cilindro de carburo de tungsteno ,$59.65,$85.00,USD,PIEZA,1,2,
A-5003-1345,Palpador M2 bola de rubí 5x20mm SM-5003-1345,"Bola de rubí M2 de Ø0,5 mm, vástago de carburo de tungsteno, L 20 mm, LTU 7 mm",RENISHAW,A-5003-1345,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-053,PROVEEDOR,RENISHAW,M2,"Ø 0,5 mm",20 mm,7 mm,vástago de carburo de tungsteno,Bola de rubí,$73.50,$110.00,USD,PIEZA,5,10,
A-5003-2932,Palpador M4 bola de rubí 2x20mm SM-5003-2932,"Bola de rubí M4 de Ø2 mm, vástago de carburo de tungsteno, L 20 mm, LTU 10 mm",RENISHAW,A-5003-2932,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-054,PROVEEDOR,RENISHAW,M4,Ø 2 mm,20 mm,10 mm,carburo de tungsteno,Rubí,$60.20,$80.00,USD,PIEZA,2,2,
A-5003-4177,Palpador M2 bola de rubí 3x30mm SM-5003-4177,"Bola de rubí M2 de Ø3 mm, vástago de cerámica, L 30 mm, LTU 27 mm",RENISHAW,A-5003-4177,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-055,PROVEEDOR,RENISHAW,M2,Ø 3 mm,30 mm,27 mm,cerámica,bola de rubí,$58.80,$80.00,USD,PIEZA,2,3,
A-5003-4782,Palpador M2 bola de rubí 6x30mm SM-5003-4782,"Bola de rubí M2 de Ø6 mm, vástago de fibra de carbono, L 30 mm, LTU 30 mm",RENISHAW,A-5003-4782,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-056,PROVEEDOR,RENISHAW,M2,Ø 6 mm,30 mm,30 mm,fibra de carbono,bola de rubí,$76.30,$110.00,USD,PIEZA,1,1,
A-5003-4791,Palpador M2 bola de rubí 1x18.5mm SM-5003-4791,"Centro de palpadores en estrella con bola de rubí M2 Ø1 mm, vástago de carburo de tungsteno, L 18,5 mm",RENISHAW,A-5003-4791,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-057,PROVEEDOR,RENISHAW,M3,Ø 1 mm,"18,5 mm",NA,vástago de carburo de tungsteno,Bola de rubí,$87.50,$115.00,USD,PIEZA,2,2,
A-5003-4793,Palpador M4 bola de rubí 3x20mm SM-5003-479,"Bola de rubí M4 de Ø3 mm, vástago de carburo de tungsteno, L 20 mm, LTU 8,5 mm",RENISHAW,A-5003-4793,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-058,PROVEEDOR,RENISHAW,M4,Ø 3 mm,20 mm,"8,5 mm",carburo de tungsteno,Rubí,$60.20,$80.00,USD,PIEZA,2,3,
A-5003-4796,Palpador M4 bola de rubí 6x20mm SM-5003-4796,"Bola de rubí M4 de Ø6 mm, vástago de carburo de tungsteno, L 20 mm, LTU 10,7 mm",RENISHAW,A-5003-4796,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-059,PROVEEDOR,RENISHAW,M4,Ø 6 mm,20 mm,"10,7 mm",carburo de tungsteno,Rubí,$64.40,$85.00,USD,PIEZA,2,3,
A-5003-5217,Palpador M5 bola de rubí 2.5x30mm SM-5003-5217,"Bola de rubí M5 de Ø2,5 mm, vástago de carburo de tungsteno, L 30 mm, LTU 21 mm",RENISHAW,A-5003-5217,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-060,PROVEEDOR,RENISHAW,M5,"Ø 2,5 mm",30 mm,21 mm,vástago de carburo de tungsteno,Bola de rubí,$67.00,$90.00,USD,PIEZA,1,2,
A-5003-5235,Palpador M5 bola de rubí 4x50mm SM-5003-5235,"Bola de rubí M5 Ø4 mm, vástago de carburo de tungsteno, L 50 mm",RENISHAW,A-5003-5235,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-061,PROVEEDOR,RENISHAW,M5,Ø 4 mm,50 mm,NA,vástago de carburo de tungsteno,Bola de rubí,$86.00,$225.00,USD,PIEZA,1,2,
A-5003-5236,Palpador M5 bola de rubí 5x50mm SM-5003-5236,"Bola de rubí M5 Ø5 mm, vástago de carburo de tungsteno, L 50 mm",RENISHAW,A-5003-5236,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-062,PROVEEDOR,RENISHAW,M5,Ø 6 mm,50 mm,NA,vástago de carburo de tungsteno,Bola de rubí,$86.00,$225.00,USD,PIEZA,1,2,
A-5003-9506,Palpador M2 bola de rubí 3x50mm SM-5003-9506,"Bola de rubí M2 de Ø3 mm, vástago de fibra de carbono, L 50 mm, LTU 47 mm",RENISHAW,A-5003-9506,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-063,PROVEEDOR,RENISHAW,M2,Ø 3 mm,50 mm,47 mm,fibra de carbono,Rubí,$230.00,$300.00,USD,PIEZA,1,2,
A-5004-0422,Palpador M3 bola de rubí 3x10mm SM-5004-0422,"Bola de rubí M3 de Ø3 mm, vástago de acero inoxidable, L 10 mm, LTU 6,5 mm",RENISHAW,A-5004-0422,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-064,PROVEEDOR,RENISHAW,M3,Ø 3 mm,10 mm,"6,5 mm",vástago de acero inoxidable,Bola de rubí,$50.00,$65.00,USD,PIEZA,5,10,
A-5004-2182,PH20 Calibration Stylus,PH20 Calibration Stylus,RENISHAW,A-5004-2182,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-065,PROVEEDOR,RENISHAW,NA,NA,NA,NA,NA,NA,$73.00,$100.00,USD,PIEZA,1,1,
A-5004-7589,"Palpador Cilindrico de acero cromado 1,5 x10,75 mm","Cilindro de acero cromado 1,5 mm, L 10,75 mm",RENISHAW,A-5004-7589,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-066,PROVEEDOR,RENISHAW,NA,"Ø 1,5 mm","10,75 mm",NA,NA,CILINDRO DE ACERO ,$30.80,$45.00,USD,PIEZA,1,2,
A-5004-7590,"Cilindro de acero cromado 3 mm.  L 12,75 mm","Cilindro de acero cromado 3 mm.  L 12,75 mm",RENISHAW,A-5004-7590,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-067,PROVEEDOR,RENISHAW,M2 ,Ø 3 mm,12.75 mm. ,NA,NA,NA,$26.00,$40.00,USD,PIEZA,1,1,
USB-PRS-3MM-XL-ZIR,PALPADOR 3 MM ZIRCON BALL PROBE  PARA BRAZO ARTICULADO,3 MM ZIRCON BALL PROBE (1 1/4´´ THREAD) FOR USB PARA BRAZO ARTICULADO EDGE,METROLOGYWORKS,BRAZO ARTICULADO EDGE,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-068,PROVEEDOR,METROLOGYWORKS,NA,Ø 3 mm,NA,NA,NA,NA,$243.00,$450.00,USD,PIEZA,2,4,
USB-PRS-6MM-ZIR,PALPADOR 6 MM ZIRCON BALL PROBE  PARA BRAZO ARTICULADO ,6 MM ZIRCON BALL PROBE (1 1/4´´ THREAD) FOR USB PARA BRAZO ARTICULADO EDGE,METROLOGYWORKS,BRAZO ARTICULADO EDGE,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-069,PROVEEDOR,METROLOGYWORKS,NA,Ø 6 mm,NA,NA,NA,NA,$243.00,$450.00,USD,PIEZA,2,4,
USB-PRS-3MM-ZIR,PALPADOR 3 MM ZIRCON BALL PROBE PARA BRAZO ARTICULADO,3 MM ZIRCON BALL PROBE (1 1/4´´ THREAD) FOR USB PARA BRAZO ARTICULADO QUANTUM ,METROLOGYWORKS,BRAZO ARTICULADO QUANTUM,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-070,PROVEEDOR,METROLOGYWORKS,NA,Ø 3 mm,NA,NA,NA,NA,$243.00,$450.00,USD,PIEZA,2,4,
USB-PRS-6MM-ZIR,PALPADOR 6 MM ZIRCON BALL PROBE PARA BRAZO ARTICULADO,6 MM ZIRCON BALL PROBE (1 1/4´´ THREAD) FOR USB PARA BRAZO ARTICULADO QUANTUM,METROLOGYWORKS,BRAZO ARTICULADO QUANTUM,PALPADORES,CENTRO DE PALPADORES  Y EXTENSIONES ,PP-071,PROVEEDOR,METROLOGYWORKS,NA,Ø 6 mm,NA,NA,NA,NA,$243.00,$450.00,USD,PIEZA,2,4,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
NÚMERO DE PARTE,CODIGO SOPORTE METROLOGY,DESCRIPCIÓN,MARCA,MODELO,CLASIFICACIÓN,UBICACIÓN EN ALMACÉN,SUBLOCALIZACIÓN,ORIGEN: (SI LLEGA POR PROVEEDOR O USADO POR EMPRESA),DATOS DE ORIGEN:,ROSCA,DIAMETRO,LARGO,LTU,MATERIAL,MATERIAL DE PUNTA,COSTO UNITARIO,PRECIO DE VENTA,MONEDA,UNIDAD DE MEDIDA,MINIMO EN STOCK,MAXIMOS,
A-1047-3484,BARRA DE EXTENSION LIGERA 50 MM SM-1047-3484,PEL1 Barra de extensión ligera de 50 mm ,RENISHAW,A-1047-3484,EXTENSIONES,CENTRO DE PALPADORES Y EXTENSIONES ,EX-001,PROVEEDOR,RENISHAW,NA,NA,50 mm,NA,ALIMINIO,NA,$207.90,$270.27,USD,PIEZA,1,1,
A-1047-3485,BARRA DE EXTENSION LIGERA 100 MM SM-1047-3485,EXTENSION BAR ASSEMBLY 100 mm,RENISHAW,A-1047-3485,EXTENSIONES,CENTRO DE PALPADORES Y EXTENSIONES ,EX-002,PROVEEDOR,RENISHAW,NA,NA,100 mm,NA,ALIMINIO,NA,$380.00,$500.00,USD,PIEZA,1,1,
A-1047-3486,BARRA DE EXTENSION LIGERA 200 MM SM-1047-3486,EXTENSION BAR ASSEMBLY 200 mm,RENISHAW,A-1047-3486,EXTENSIONES,CENTRO DE PALPADORES Y EXTENSIONES ,EX-003,PROVEEDOR,RENISHAW,NA,NA,200 mm,NA,ALIMINIO,NA,$399.00,$520.00,USD,PIEZA,1,1,
A-1047-3487,BARRA DE EXTENSION LIGERA 300 MM SM-1047-3487,PEL4 EXT BAR 300 LG ,RENISHAW,A-1047-3487,EXTENSIONES,CENTRO DE PALPADORES Y EXTENSIONES ,EX-004,PROVEEDOR,RENISHAW,NA,NA,300 mm,NA,ALIMINIO,NA,$504.00,$655.20,USD,PIEZA,1,1,
A-5003-0070,"Extensión cerámica M2, L 30 mm SM-5003-0070","Extensión cerámica M2, L 30 mm",RENISHAW,A-5003-0070,EXTENSIONES,CENTRO DE PALPADORES Y EXTENSIONES ,EX-005,PROVEEDOR,RENISHAW,M2,NA,30 mm,NA,Cerámica,NA,$58.00,$75.00,USD,PIEZA,2,10,
A-5003-0072,"Extensión cerámica M2, L 50 mm SM-5003-0072","Extensión cerámica M2, L 50 mm",RENISHAW,A-5003-0072,EXTENSIONES,CENTRO DE PALPADORES Y EXTENSIONES ,EX-006,PROVEEDOR,RENISHAW,M2,NA,50 mm,NA,Cerámica,NA,$42.00,$55.00,USD,PIEZA,2,10,
A-5003-0075,"Extensión cerámica M3, L50 mm SM-5003-0075","Extensión cerámica M3, L50 mm",RENISHAW,A-5003-0075,EXTENSIONES,CENTRO DE PALPADORES Y EXTENSIONES ,EX-007,PROVEEDOR,RENISHAW,M3,NA,50 mm,NA,Cerámica,NA,$58.00,$75.00,USD,PIEZA,2,10,
A-5003-2280,"Extensión de fibra de carbono M2, L 40 mm SM-5003-2280","Extensión de fibra de carbono M2, L 40 mm",RENISHAW,A-5003-2280,EXTENSIONES,CENTRO DE PALPADORES Y EXTENSIONES ,EX-008,PROVEEDOR,RENISHAW,M2,NA,40 mm,NA,Fibra de carbono,NA,$67.90,$80.00,USD,PIEZA,2,10,
A-5003-2281,"Extensión de fibra de carbono M2, L 50 mm SM-5003-2281","Extensión de fibra de carbono M2, L 50 mm",RENISHAW,A-5003-2281,EXTENSIONES,CENTRO DE PALPADORES Y EXTENSIONES ,EX-009,PROVEEDOR,RENISHAW,M2,NA,50 mm,NA,Fibra de carbono,NA,$70.70,$110.00,USD,PIEZA,1,10,
A-5003-2283,"Extensión de fibra de carbono M2, L 90 mm SM-5003-2283","Extensión de fibra de carbono M2, L 90 mm",RENISHAW,A-5003-2283,EXTENSIONES,CENTRO DE PALPADORES Y EXTENSIONES ,EX-010,PROVEEDOR,RENISHAW,M2,NA,90 mm,NA,Fibra de carbono,NA,$77.00,$100.00,USD,PIEZA,2,10,
